Name,Location,Latitude,Longitude
1000 Grand by Windsor,"1000 S Grand Ave, Los Angeles, CA 90015",34.042842,-118.260636
1029 S. Union Ave.,"1029 S Union Ave, Los Angeles, CA 90015",34.048766,-118.274573
1050 S Grand Ave Unit 705,"1050 S Grand Ave Unit 705, Los Angeles, CA 90015",34.0422099,-118.2612299
1111 Wilshire,"1111 Wilshire Blvd, Los Angeles, CA 90017",34.0524916,-118.2634765
1118 W 37th Dr,"1118 W 37th Dr, Los Angeles, CA 90007",34.0189409,-118.2925062
1133 Hope Street,"1133 S Hope St, Los Angeles, CA 90015",34.0419407,-118.2632139
1167 S Hoover St,"1167 S Hoover St, Los Angeles, CA 90006",34.0497036,-118.2842662
1207 S Serrano Ave,"1207 S Serrano Ave, Los Angeles, CA 90006",34.0488686,-118.3064099
1210 Fedora St,"1210 Fedora St, Los Angeles, CA 90006",34.0487878,-118.2977806
1222 W 39th St,"1222 W 39th St, Los Angeles, CA 90037",34.0154235,-118.2980162
1320 S St. Andrews Pl,"1320 S St. Andrews Pl, Los Angeles, CA 90019",33.9267368,-118.3116676
1333 W. 36th Pl.,"1333 W 36th Pl, Los Angeles, CA 90007",34.021949,-118.2984117
1358 W. 36th St.,"1358 W 36th St, Los Angeles, CA 90007",34.0226893,-118.2989808
1400 Fig,"1400 S Figueroa St, Los Angeles, CA 90015",34.039236,-118.2688197
1411 S Bonnie Brae St,"1411 S Bonnie Brae St, Los Angeles, CA 90006",34.0442541,-118.2811591
1432-1436 1/2 Constance St,"1432-1436 1/2 Constance St, Los Angeles, CA 90015",34.045243,-118.273905
1476 W 35th St,"1476 W 35th St, Los Angeles, CA 90018",34.0245328,-118.3025473
15 Units + 1 Non-conforming Unit,"420 S Occidental Blvd, Los Angeles, CA 90057",34.0663819,-118.2829292
1522 S Manhattan Plz,"1522 S Manhattan Plz, Los Angeles, CA 90019",34.044967,-118.31007
1949 Park Grove Ave.,"1949 Park Grove Ave, Los Angeles, CA 90007",34.0353049,-118.2769352
212 E 24th St,"212 E 24th St, Los Angeles, CA 90011",34.0259447,-118.2663814
2221 Western,"2221 S Western Ave, Los Angeles, CA 90018",34.0357712,-118.3090758
255 Grand,"255 S Grand Ave, Los Angeles, CA 90012",34.0542129,-118.2502543
2675 Arlington Ave,"2675 Arlington Ave, Los Angeles, CA 90018",34.0307169,-118.3177602
2783 Francis Ave,"2783-2801 Francis Ave, Los Angeles, CA 90005",34.056897,-118.286255
2801 Sunset Pl Unit FL15-ID702,"2801 Sunset Pl Unit FL15-ID702, Los Angeles, CA 90005",34.060803,-118.284208
3033 Wilshire,"3033 Wilshire Blvd, Los Angeles, CA 90010",34.0618976,-118.2875872
30Sixty,"3060 W Olympic Blvd, Los Angeles, CA 90006",34.0527036,-118.3005943
3420 12th Ave,"3420 12th Ave, Los Angeles, CA 90018",34.0252714,-118.3315519
4040 - 4060 S Hoover St,"4040-4060 S Hoover St, Los Angeles, CA 90037",34.009861,-118.287296
422 South Lake,"422 S Lake St, Los Angeles, CA 90057",34.0616904,-118.2748146
4mica,"751 Valencia St, Los Angeles, CA 90017",34.0516199,-118.2702157
4th & Main,"334 S Main St, Los Angeles, CA 90013",34.0481785,-118.2463485
616 Kenmore,"616 S Kenmore Ave, Los Angeles, CA 90005",34.0634108,-118.2965377
700 S. Berendo - fully renovated unit in K...,"700 S Berendo St, Los Angeles, CA 90005",34.059637,-118.294043
717 Olympic,"717 W Olympic Blvd, Los Angeles, CA 90015",34.0450765,-118.2636174
739 Garland Ave,"739 Garland Ave, Los Angeles, CA 90017",34.0509145,-118.2669381
820 S Wilton Pl Unit 301,"820 S Wilton Pl Unit 301, Los Angeles, CA 90005",34.05753,-118.3141538
839 Fedora St Unit FL6-ID775,"839 Fedora St Unit FL6-ID775, Los Angeles, CA 90005",34.057017,-118.297692
888 at Grand Hope Park,"888 S Hope St, Los Angeles, CA 90017",34.0451839,-118.2599555
8th Street Apartments,"2933 W 8th St, Los Angeles, CA 90005",34.0577973,-118.2899626
922 W 23rd St,"922 W 23rd St, Los Angeles, CA 90007",34.0336568,-118.2807389
936 S Westmoreland Ave,"936 S Westmoreland Ave, Los Angeles, CA 90006",34.0545466,-118.288972
951 S. Oxford - fully renovated unit in Ko...,"951 S Oxford Ave, Los Angeles, CA 90006",34.0538313,-118.3075217
970 Fedora,"970 Fedora St, Los Angeles, CA 90006",34.0535381,-118.2977909
ABY - The Abbey,"3550 W 6th St, Los Angeles, CA 90005",34.0634884,-118.2997858
APEX. The One.,"900 S Figueroa St, Los Angeles, CA 90015",34.0459089,-118.26267
ARW - Arwyn Manor,"3835 W 8th St, LOS ANGELES, CA 90005",34.05812,-118.3103356
AVA Little Tokyo,"236 S Los Angeles St, Los Angeles, CA 90012",34.0494533,-118.243844
Alina,"700 W 9th St, Los Angeles, CA 90015",34.0458346,-118.2619823
Ambassador Towers,"691 Irolo St, Los Angeles, CA 90005",34.0598899,-118.3009982
Ancelle,"701 S Gramercy Dr, Los Angeles, CA 90005",34.059674,-118.312197
Antares,"1419 S New Hampshire Ave, Los Angeles, CA 90006",34.046033,-118.2925163
Apartment for Rent,"1003 W 21st St, Los Angeles, CA 90007",34.0358567,-118.2807495
Apartment for Rent,"1027 Wilshire Blvd, Los Angeles, CA 90017",34.0522206,-118.2628724
Apartment for Rent,"1030 S Norton Ave, Los Angeles, CA 90019",34.0530566,-118.3209902
Apartment for Rent,"1050 Wilshire Blvd, Los Angeles, CA 90017",34.0520636,-118.2629422
Apartment for Rent,"1073 W Exposition Blvd, Los Angeles, CA 90007",34.0187985,-118.3171111
Apartment for Rent,"1100 Exposition Blvd, Los Angeles, CA 90007",34.018081,-118.29456
Apartment for Rent,"1100 Wilshire Blvd, Los Angeles, CA 90017",34.0522355,-118.2636642
Apartment for Rent,"1107 3rd Ave, Los Angeles, CA 90019",34.0507713,-118.3186539
Apartment for Rent,"1120 W 6th St, Los Angeles, CA 90017",34.0533255,-118.26299
Apartment for Rent,"1124 W 49th St, Los Angeles, CA 90037",33.9986132,-118.2943336
Apartment for Rent,"1129 4th Ave, Los Angeles, CA 90019",34.050602,-118.3198766
Apartment for Rent,"1133 S Hope St, Los Angeles, CA 90015",34.0419407,-118.2632139
Apartment for Rent,"1133 S Westmoreland Ave, Los Angeles, CA 90006",34.0542479,-118.2890945
Apartment for Rent,"1142 4th Ave, Los Angeles, CA 90019",34.0502851,-118.3198135
Apartment for Rent,"1155 S Grand Ave, Los Angeles, CA 90015",34.0407317,-118.2630957
Apartment for Rent,"1157 5th Ave, Los Angeles, CA 90019",34.0502347,-118.3212203
Apartment for Rent,"1158 W 37th St, Los Angeles, CA 90007",34.020878,-118.2934561
Apartment for Rent,"1159 5th Ave, Los Angeles, CA 90019",34.0501973,-118.3212382
Apartment for Rent,"1159 W 36th Pl, Los Angeles, CA 90007",34.0221658,-118.2933819
Apartment for Rent,"1164 W 37th Pl, Los Angeles, CA 90007",34.0140691,-118.27404
Apartment for Rent,"1171 W 37th Plz, Los Angeles, CA 90007",34.020033,-118.293243
Apartment for Rent,"1183 Rolland Curtis Pl, Los Angeles, CA 90037",34.016491,-118.297201
Apartment for Rent,"1184 W 30th St, Los Angeles, CA 90007",34.0271513,-118.288667
Apartment for Rent,"1201 S Hope St, Los Angeles, CA 90015",34.040786,-118.264541
Apartment for Rent,"1219 W 25th St, Los Angeles, CA 90007",34.0336624,-118.2870367
Apartment for Rent,"1222 Elden Ave, Los Angeles, CA 90006",34.0486329,-118.2875904
Apartment for Rent,"1226 S Westmoreland Ave, Los Angeles, CA 90006",34.0485811,-118.2889854
Apartment for Rent,"1233 W 39th Pl, Los Angeles, CA 90037",34.0142077,-118.2983641
Apartment for Rent,"1234 Wilshire Blvd, Los Angeles, CA 90017",34.05357,-118.26636
Apartment for Rent,"1251 W 36th Pl, Los Angeles, CA 90007",34.0220055,-118.2962302
Apartment for Rent,"1256 W 37th St, Los Angeles, CA 90007",34.0208844,-118.2962686
Apartment for Rent,"1283 3rd Ave, Los Angeles, CA 90019",34.0477547,-118.3199603
Apartment for Rent,"1296 W 37th Pl, Los Angeles, CA 90007",34.0198839,-118.2975019
Apartment for Rent,"1310 S Wilton Pl, Los Angeles, CA 90019",34.0469759,-118.3143787
Apartment for Rent,"1314 W 22nd St, Los Angeles, CA 90007",34.0361774,-118.2875216
Apartment for Rent,"1314 W 35th Pl, Los Angeles, CA 90007",34.0235978,-118.2978662
Apartment for Rent,"1323 W 12th Pl, Los Angeles, CA 90015",34.0439619,-118.2729905
Apartment for Rent,"1324 Toberman St, Los Angeles, CA 90015",34.0434598,-118.2761962
Apartment for Rent,"1325 Hoover S St, Los Angeles, CA 90006",34.047027,-118.284309
Apartment for Rent,"1339 W 36th Pl, Los Angeles, CA 90007",34.0219498,-118.2985611
Apartment for Rent,"1341 S Union Ave, Los Angeles, CA 90015",34.0439879,-118.2773995
Apartment for Rent,"1343 E 33rd St, Los Angeles, CA 90011",34.0131343,-118.2513053
Apartment for Rent,"1366 W 24th St, Los Angeles, CA 90007",34.0342093,-118.2908277
Apartment for Rent,"1416 W Olympic Blvd, Los Angeles, CA 90015",34.0478692,-118.2714734
Apartment for Rent,"1421 W 35th St, Los Angeles, CA 90018",34.0246898,-118.3009544
Apartment for Rent,"1422 W 29th St, Los Angeles, CA 90007",34.0285918,-118.2922956
Apartment for Rent,"1426 W 27th St, Los Angeles, CA 90007",34.0304022,-118.2933182
Apartment for Rent,"1426 W 38th St, Los Angeles, CA 90062",34.0174084,-118.3028826
Apartment for Rent,"1431 W 36th St, Los Angeles, CA 90018",34.0228684,-118.301645
Apartment for Rent,"147 E 36th St, Los Angeles, CA 90011",34.0167891,-118.2727543
Apartment for Rent,"1477 W 36th St, Los Angeles, CA 90018",34.0228783,-118.3036122
Apartment for Rent,"1479 W 36th St, Los Angeles, CA 90018",34.0228787,-118.3036977
Apartment for Rent,"1510 S Van Ness Ave, Los Angeles, CA 90019",34.045078,-118.3155924
Apartment for Rent,"1515 Wilshire Blvd, Los Angeles, CA 90017",34.0548093,-118.2686684
Apartment for Rent,"1570 W 36th St, Los Angeles, CA 90018",34.0227206,-118.3052836
Apartment for Rent,"1580 W 30th St, Los Angeles, CA 90007",34.0272284,-118.2997744
Apartment for Rent,"1640 W Vernon Ave, Los Angeles, CA 90062",34.0036324,-118.3082795
Apartment for Rent,"1659 W 36th Pl, Los Angeles, CA 90018",34.0219676,-118.3076874
Apartment for Rent,"1711 S New Hampshire Ave, Los Angeles, CA 90006",34.0426374,-118.2924955
Apartment for Rent,"1720 Miramar St, Los Angeles, CA 90026",34.061877,-118.268253
Apartment for Rent,"1740 S New England St, Los Angeles, CA 90006",34.0425212,-118.2875974
Apartment for Rent,"17550 W 45th St, Los Angeles, CA 90062",34.0028146,-118.3068608
Apartment for Rent,"1765 W 38th St, Los Angeles, CA 90062",34.017437,-118.3124333
Apartment for Rent,"1815 W 12th St, Los Angeles, CA 90006",34.0477346,-118.2791872
Apartment for Rent,"1817 W 12th St, Los Angeles, CA 90006",34.0477388,-118.2791966
Apartment for Rent,"1830 W Jefferson Blvd, Los Angeles, CA 90018",34.0254698,-118.3098667
Apartment for Rent,"1935 W 23rd St, Los Angeles, CA 90018",34.0355214,-118.304608
Apartment for Rent,"2121 James M Wood Blvd, Los Angeles, CA 90006",34.0537955,-118.2794935
Apartment for Rent,"215 W 5th St, Los Angeles, CA 90013",34.0475574,-118.249726
Apartment for Rent,"2209 Crenshaw Blvd, Los Angeles, CA 90016",34.0375624,-118.332442
Apartment for Rent,"221 Lucas Ave, Los Angeles, CA 90026",34.0603391,-118.2604518
Apartment for Rent,"222 S Main St, Los Angeles, CA 90012",34.0500292,-118.2444028
Apartment for Rent,"2231 Ellendale Pl, Los Angeles, CA 90007",34.0353563,-118.2891811
Apartment for Rent,"225 S Grand Ave, Los Angeles, CA 90012",34.0541727,-118.2513144
Apartment for Rent,"225 S Olive St, Los Angeles, CA 90012",34.0532819,-118.2498532
Apartment for Rent,"2288 W 27th St, Los Angeles, CA 90018",34.0307498,-118.3172871
Apartment for Rent,"2331 Portland St, Los Angeles, CA 90007",34.0330235,-118.2816283
Apartment for Rent,"235 E 28th St, Los Angeles, CA 90011",34.0226851,-118.2681679
Apartment for Rent,"236 S Los Angeles St, Los Angeles, CA 90012",34.0494533,-118.243844
Apartment for Rent,"236 W 39th St, Los Angeles, CA 90037",34.0122097,-118.277305
Apartment for Rent,"238 E Vernon Ave, Los Angeles, CA 90011",34.0037633,-118.2712247
Apartment for Rent,"2404 5th Ave, Los Angeles, CA 90018",34.0349676,-118.3223329
Apartment for Rent,"253 S Broadway, Los Angeles, CA 90012",34.0513222,-118.2479951
Apartment for Rent,"255 S Grand Ave, Los Angeles, CA 90012",34.0542129,-118.2502543
Apartment for Rent,"257 S Spring St, Los Angeles, CA 90012",34.0509469,-118.2464361
Apartment for Rent,"2631 W 48th St, Los Angeles, CA 90043",34.0001204,-118.3217931
Apartment for Rent,"2632 Halldale Ave, Los Angeles, CA 90018",34.0320778,-118.3026901
Apartment for Rent,"2637 S Catalina St, Los Angeles, CA 90007",34.031454,-118.294345
Apartment for Rent,"2663 5th Ave, Los Angeles, CA 90018",34.0308242,-118.322515
Apartment for Rent,"2684 Orchard Ave, Los Angeles, CA 90007",34.0305675,-118.2872583
Apartment for Rent,"2725 Obama Blvd, Los Angeles, CA 90018",34.0193011,-118.3255277
Apartment for Rent,"2769 James M Wood Blvd, Los Angeles, CA 90006",34.0559905,-118.2880176
Apartment for Rent,"2801 Sunset Pl, Los Angeles, CA 90005",34.060884,-118.284357
Apartment for Rent,"2811 Menlo Ave, Los Angeles, CA 90007",34.0292157,-118.290417
Apartment for Rent,"2914 S Normandie Ave, Los Angeles, CA 90007",34.028778,-118.3001297
Apartment for Rent,"2928 S Halldale Ave, Los Angeles, CA 90018",33.9784394,-118.3024169
Apartment for Rent,"2937 S Norton Ave, Los Angeles, CA 90018",34.0287608,-118.332823
Apartment for Rent,"2953 Francis Ave, Los Angeles, CA 90005",34.0568862,-118.2904199
Apartment for Rent,"300 E 9th St, Los Angeles, CA 90015",34.039902,-118.253313
Apartment for Rent,"3000 Normandie Ave, Los Angeles, CA 90007",34.0524999,-118.30001
Apartment for Rent,"3014 9th Ave, Los Angeles, CA 90018",34.0274638,-118.327051
Apartment for Rent,"3033 Van Buren Pl, Los Angeles, CA 90007",34.0269392,-118.2970816
Apartment for Rent,"3100 S Normandie Ave, Los Angeles, CA 90007",34.0265325,-118.300116
Apartment for Rent,"3105 S Normandie Ave, Los Angeles, CA 90007",34.0266661,-118.3003146
Apartment for Rent,"324 W 51st St, Los Angeles, CA 90037",33.9964088,-118.2788166
Apartment for Rent,"3339 W 8th St, Los Angeles, CA 90005",34.0577814,-118.3011342
Apartment for Rent,"334 S Main St, Los Angeles, CA 90013",34.0481785,-118.2463485
Apartment for Rent,"338 S Benton Way, Los Angeles, CA 90057",34.0660734,-118.2799532
Apartment for Rent,"343 E 53rd St, Los Angeles, CA 90011",33.9943387,-118.2689304
Apartment for Rent,"3480 San Marino St, Los Angeles, CA 90006",34.0543591,-118.3086241
Apartment for Rent,"3511 W 6th St, Los Angeles, CA 90020",34.0636618,-118.2982779
Apartment for Rent,"3520 W 39th St, Los Angeles, CA 90008",34.0145252,-118.3341108
Apartment for Rent,"3540 Wilshire Blvd, Los Angeles, CA 90010",34.0616526,-118.3017829
Apartment for Rent,"3616 W Adams Blvd, Los Angeles, CA 90018",34.0325356,-118.3243381
Apartment for Rent,"3711 Halldale Ave, Los Angeles, CA 90018",34.02058,-118.3030089
Apartment for Rent,"3881 S Gramercy Pl, Los Angeles, CA 90062",34.015105,-118.3133501
Apartment for Rent,"400 S Broadway, Los Angeles, CA 90013",34.0491544,-118.2489804
Apartment for Rent,"4005 W 28th St, Los Angeles, CA 90018",34.0315412,-118.3293648
Apartment for Rent,"4011 W 21st St, Los Angeles, CA 90018",34.0375592,-118.3282179
Apartment for Rent,"4012 S Normandie Ave, Los Angeles, CA 90037",34.0105675,-118.3000742
Apartment for Rent,"4058 9th Ave, Los Angeles, CA 90008",34.010222,-118.3272395
Apartment for Rent,"4077 8th Ave, Los Angeles, CA 90008",34.0098684,-118.3262867
Apartment for Rent,"417 S Hill St, Los Angeles, CA 90013",34.0497926,-118.2509534
Apartment for Rent,"4171 Dalton Ave, Los Angeles, CA 90062",34.0078788,-118.3035384
Apartment for Rent,"4172 S Hobart Blvd, Los Angeles, CA 90062",34.007855,-118.3076932
Apartment for Rent,"420 San Pedro St, Los Angeles, CA 90013",34.0451303,-118.2431733
Apartment for Rent,"4234 8th Ave, Los Angeles, CA 90008",34.0062939,-118.3258908
Apartment for Rent,"424 W Pico Blvd, Los Angeles, CA 90015",34.0392488,-118.2654307
Apartment for Rent,"426 E 30th St, Los Angeles, CA 90011",34.0200782,-118.2670766
Apartment for Rent,"4301 8th Ave, Los Angeles, CA 90008",34.0051608,-118.3258903
Apartment for Rent,"4308 S Normandie Ave, Los Angeles, CA 90037",34.0052628,-118.3000791
Apartment for Rent,"433 Lake S St, Los Angeles, CA 90057",34.061594,-118.274751
Apartment for Rent,"4335 Walton Ave, Los Angeles, CA 90037",34.00483,-118.2949073
Apartment for Rent,"4412 8th Ave, Los Angeles, CA 90043",34.0033817,-118.325642
Apartment for Rent,"444 S Occidental Blvd, Los Angeles, CA 90057",34.0661419,-118.283082
Apartment for Rent,"449 E 49th St, Los Angeles, CA 90011",33.9988788,-118.2684534
Apartment for Rent,"460 S Spring St, Los Angeles, CA 90013",34.0474227,-118.2489472
Apartment for Rent,"4617 7th Ave, Los Angeles, CA 90043",34.001598,-118.3247625
Apartment for Rent,"4626 Wall St, Los Angeles, CA 90011",34.0017192,-118.2716772
Apartment for Rent,"4726 4th Ave, Los Angeles, CA 90043",34.0006984,-118.3212996
Apartment for Rent,"496 E 41st St, Los Angeles, CA 90011",34.0090968,-118.2672826
Apartment for Rent,"553 S Coronado St, Los Angeles, CA 90057",34.0627445,-118.2799989
Apartment for Rent,"5730 S Van Ness Ave, Los Angeles, CA 90062",33.9901506,-118.3170286
Apartment for Rent,"5902 S Wilton Pl, Los Angeles, CA 90047",33.9871622,-118.3147403
Apartment for Rent,"600 W 9th St, Los Angeles, CA 90015",34.0450964,-118.2607358
Apartment for Rent,"6049 S Normandie Ave, Los Angeles, CA 90044",33.984587,-118.3001455
Apartment for Rent,"609 S Grand Ave, Los Angeles, CA 90017",34.0486576,-118.255643
Apartment for Rent,"612 Flower St, Los Angeles, CA 90017",34.0495546,-118.2575106
Apartment for Rent,"618 W 54th St, Los Angeles, CA 90037",33.9931941,-118.2844587
Apartment for Rent,"621 S Broadway, Los Angeles, CA 90014",34.0463479,-118.2524365
Apartment for Rent,"625 S Berendo St, Los Angeles, CA 90005",34.062689,-118.2942312
Apartment for Rent,"630 S Kenmore Ave, Los Angeles, CA 90005",34.0628179,-118.2967337
Apartment for Rent,"639 S Spring St, Los Angeles, CA 90014",34.045063,-118.2519176
Apartment for Rent,"685 S New Hampshire Ave, Los Angeles, CA 90005",34.060144,-118.292989
Apartment for Rent,"687 Shatto Pl, Los Angeles, CA 90005",34.0601148,-118.2903966
Apartment for Rent,"700 W 9th St, Los Angeles, CA 90015",34.0458346,-118.2619823
Apartment for Rent,"702 W 42nd St, Los Angeles, CA 90037",34.0069589,-118.2857066
Apartment for Rent,"709 W 48th St, Los Angeles, CA 90037",33.9997253,-118.2861933
Apartment for Rent,"722 S Manhattan Plz, Los Angeles, CA 90005",34.059305,-118.310074
Apartment for Rent,"727 S Coronado St, Los Angeles, CA 90057",34.0584218,-118.2825225
Apartment for Rent,"734 Catalina S St, Los Angeles, CA 90005",34.0590149,-118.2952949
Apartment for Rent,"737 S Kingsley Dr, Los Angeles, CA 90005",34.0589323,-118.3031744
Apartment for Rent,"744 Beacon Ave, Los Angeles, CA 90017",34.0536674,-118.2726903
Apartment for Rent,"746 S Los Angeles St, Los Angeles, CA 90014",34.0422685,-118.2515526
Apartment for Rent,"748 Hartford Ave, Los Angeles, CA 90017",34.0509332,-118.2679667
Apartment for Rent,"801 S Grand Ave, Los Angeles, CA 90017",34.0457316,-118.2583612
Apartment for Rent,"807 S Flower St, Los Angeles, CA 90017",34.047169,-118.2603072
Apartment for Rent,"807 W 30th St, Los Angeles, CA 90007",34.0265519,-118.2811774
Apartment for Rent,"810 S Spring St, Los Angeles, CA 90014",34.0428604,-118.2534902
Apartment for Rent,"815 S Harvard Blvd, Los Angeles, CA 90005",34.0573343,-118.3042591
Apartment for Rent,"815 S Lake St, Los Angeles, CA 90057",34.054964,-118.2793011
Apartment for Rent,"821 W 43rd Pl, Los Angeles, CA 90037",34.0046899,-118.2878067
Apartment for Rent,"825 S Hill St, Los Angeles, CA 90014",34.0442502,-118.256901
Apartment for Rent,"832 S Oxford Ave, Los Angeles, CA 90005",34.057031,-118.307719
Apartment for Rent,"833 S Berendo St, Los Angeles, CA 90005",34.0571043,-118.294233
Apartment for Rent,"835 S Oxford Ave, Los Angeles, CA 90005",34.056998,-118.3079179
Apartment for Rent,"836 S Park View St, Los Angeles, CA 90057",34.0558349,-118.2812027
Apartment for Rent,"839 Fedora St, Los Angeles, CA 90005",34.0569899,-118.2977161
Apartment for Rent,"843 Irolo St, Los Angeles, CA 90005",34.0569084,-118.3009884
Apartment for Rent,"848 Irolo St, Los Angeles, CA 90005",34.0568139,-118.3007901
Apartment for Rent,"850 S Olive St, Los Angeles, CA 90014",34.0443818,-118.2574693
Apartment for Rent,"851 S Kenmore Ave, Los Angeles, CA 90005",34.0568046,-118.2966254
Apartment for Rent,"858 S Gramercy Pl, Los Angeles, CA 90005",34.0567677,-118.3131113
Apartment for Rent,"887 E 40th Pl, Los Angeles, CA 90011",34.0101617,-118.2600848
Apartment for Rent,"888 S Olive St, Los Angeles, CA 90014",34.0439006,-118.2579187
Apartment for Rent,"889 Francisco St, Los Angeles, CA 90017",34.0483407,-118.2640555
Apartment for Rent,"900 S Vermont Ave, Los Angeles, CA 90006",34.055819,-118.291523
Apartment for Rent,"910 W 23rd St, Los Angeles, CA 90007",34.0335178,-118.2804264
Apartment for Rent,"914 W 41st St, Los Angeles, CA 90037",34.0090496,-118.2903174
Apartment for Rent,"918 S Harvard Blvd, Los Angeles, CA 90006",34.055277,-118.3040544
Apartment for Rent,"924 S Serrano Ave, Los Angeles, CA 90006",34.0550751,-118.3064681
Apartment for Rent,"958 Magnolia Ave, Los Angeles, CA 90006",34.0534964,-118.2864658
Apartment for Rent,"964 S Ardmore Ave, Los Angeles, CA 90006",34.0537555,-118.3019745
Ardmore,"860 S Ardmore Ave, Los Angeles, CA 90005",34.0566165,-118.3018783
Atelier,"801 S Olive St, Los Angeles, CA 90014",34.0450878,-118.2571353
Atlas House,"2500 Wilshire Blvd, Los Angeles, CA 90057",34.060097,-118.280718
Avalon,"1248 W Adams Blvd, Los Angeles, CA 90007",34.0326838,-118.2877518
Avana on Wilshire,"635 S Hobart Blvd, Los Angeles, CA 90005",34.0627757,-118.3054486
Avant,"1360-1500 S Figueroa St, Los Angeles, CA 90015",34.038317,-118.269518
Aven,"1120 S Grand Ave, Los Angeles, CA 90015",34.0408575,-118.262356
Axis,"1200 S Broadway, Los Angeles, CA 90015",34.0376187,-118.2600591
B & B Apartments,"750 S Carondelet St, Los Angeles, CA 90057",34.0575129,-118.2814755
Be DTLA,"1120 W 6th St, Los Angeles, CA 90017",34.0533255,-118.26299
Beaudry,"960 W 7th St, Los Angeles, CA 90017",34.0495656,-118.2606996
Berendo Terrace,"689 S Berendo St, Los Angeles, CA 90005",34.0602532,-118.2942376
Berendo Villas,"1025 S Berendo St, Los Angeles, CA 90006",34.0521622,-118.293803
Berkshire K2LA,"685 S New Hampshire Ave, Los Angeles, CA 90005",34.060144,-118.292989
Bixel at Fifth,"1311 W 5th St, Los Angeles, CA 90017",34.055101,-118.2616718
Blackstone Apartments (1 month free rent!)*,"901 S Broadway, Los Angeles, CA 90015",34.042281,-118.25623
Bonnie Brae Apartments,"930 S Bonnie Brae St, Los Angeles, CA 90006",34.0517828,-118.2768182
Broadway Lofts,"430 S Broadway, Los Angeles, CA 90013",34.0485204,-118.2497535
Broadway Palace,"1026 S Broadway, Los Angeles, CA 90015",34.040496,-118.2576144
Casa Loma LA Apartments,"208-210 W 14th St, Los Angeles, CA 90015",34.0355346,-118.2624692
Catalina Apartments,"500 S Catalina St, Los Angeles, CA 90020",34.065285,-118.2953
Circa LA,"1200 S Figueroa St, Los Angeles, CA 90015",34.0416589,-118.2666982
City Lights on Fig,"1300 S Figueroa St, Los Angeles, CA 90015",34.040505,-118.267999
City Lofts,"626 S Spring St, Los Angeles, CA 90014",34.0453628,-118.2513238
City Park Apartments,"1246 W 30th St, Los Angeles, CA 90007",34.0271584,-118.2903297
City View Apartments,"1207 Miramar St, Los Angeles, CA 90026",34.0576005,-118.2574827
Commodore Regency Apartments,"685 S Lucas Ave, Los Angeles, CA 90017",34.051932,-118.265588
Condo for Rent,"1100 Wilshire Blvd, Los Angeles, CA 90017",34.0522355,-118.2636642
Condo for Rent,"1130 S Flower St, Los Angeles, CA 90015",34.0419346,-118.2645735
Condo for Rent,"1149 W 25th St, Los Angeles, CA 90007",34.0336655,-118.28521
Condo for Rent,"1218 Magnolia Ave, Los Angeles, CA 90006",34.0487012,-118.2864191
