Name,Location,Total,Arson,Assault,Burglary,Disturbing the Peace,Drugs/Alcohol Violations,DUI,Fraud,Homicide,Motor Vehicle Theft,Robbery,Sex Crimes,Theft/Larceny,Vandalism,Vehicle Break-In/Theft,Weapons
1000 Grand by Windsor,"1000 S Grand Ave, Los Angeles, CA 90015",263,1,32,5,0,0,0,0,0,56,19,1,83,0,66,0
1029 S. Union Ave.,"1029 S Union Ave, Los Angeles, CA 90015",72,1,19,5,0,0,0,0,1,12,8,0,12,0,14,0
1050 S Grand Ave Unit 705,"1050 S Grand Ave Unit 705, Los Angeles, CA 90015",240,1,32,4,0,0,0,0,0,55,13,1,70,0,64,0
1111 Wilshire,"1111 Wilshire Blvd, Los Angeles, CA 90017",160,1,30,9,0,0,0,0,1,17,17,1,57,0,27,0
1118 W 37th Dr,"1118 W 37th Dr, Los Angeles, CA 90007",47,0,6,3,0,0,0,0,0,13,2,0,17,0,6,0
1133 Hope Street,"1133 S Hope St, Los Angeles, CA 90015",224,1,29,3,0,0,0,0,0,53,13,1,67,0,57,0
1167 S Hoover St,"1167 S Hoover St, Los Angeles, CA 90006",70,0,16,11,0,0,0,0,0,12,10,0,8,0,13,0
1207 S Serrano Ave,"1207 S Serrano Ave, Los Angeles, CA 90006",58,1,7,17,0,0,0,0,0,13,2,0,9,0,9,0
1210 Fedora St,"1210 Fedora St, Los Angeles, CA 90006",51,0,4,23,0,0,0,0,0,6,6,0,6,0,6,0
1222 W 39th St,"1222 W 39th St, Los Angeles, CA 90037",37,0,8,7,0,0,0,0,0,9,2,1,4,0,6,0
1320 S St. Andrews Pl,"1320 S St. Andrews Pl, Los Angeles, CA 90019",57,3,6,10,0,0,0,0,0,11,6,0,12,0,9,0
1333 W. 36th Pl.,"1333 W 36th Pl, Los Angeles, CA 90007",44,0,5,7,0,0,0,0,0,12,2,0,10,0,8,0
1358 W. 36th St.,"1358 W 36th St, Los Angeles, CA 90007",41,0,5,8,0,0,0,0,0,11,1,0,8,0,8,0
1400 Fig,"1400 S Figueroa St, Los Angeles, CA 90015",127,1,20,4,0,0,0,0,0,35,8,1,21,0,37,0
1411 S Bonnie Brae St,"1411 S Bonnie Brae St, Los Angeles, CA 90006",46,0,11,5,0,0,0,0,0,11,6,0,4,0,9,0
1432-1436 1/2 Constance St,"1432-1436 1/2 Constance St, Los Angeles, CA 90015",41,0,11,4,0,0,0,0,0,8,6,0,3,0,9,0
1476 W 35th St,"1476 W 35th St, Los Angeles, CA 90018",36,0,5,6,0,0,0,0,0,10,3,0,6,0,6,0
15 Units + 1 Non-conforming Unit,"420 S Occidental Blvd, Los Angeles, CA 90057",53,1,15,5,0,0,0,0,0,6,5,1,10,0,10,0
1522 S Manhattan Plz,"1522 S Manhattan Plz, Los Angeles, CA 90019",45,2,5,10,0,0,0,0,0,8,3,0,9,0,8,0
1949 Park Grove Ave.,"1949 Park Grove Ave, Los Angeles, CA 90007",45,1,9,3,0,0,0,0,0,7,6,0,12,0,7,0
212 E 24th St,"212 E 24th St, Los Angeles, CA 90011",52,0,10,7,0,0,0,0,0,16,2,0,7,0,10,0
2221 Western,"2221 S Western Ave, Los Angeles, CA 90018",20,0,1,1,0,0,0,0,0,6,1,1,3,0,7,0
255 Grand,"255 S Grand Ave, Los Angeles, CA 90012",83,0,19,3,0,0,0,0,0,13,7,1,18,0,22,0
2675 Arlington Ave,"2675 Arlington Ave, Los Angeles, CA 90018",25,0,3,0,0,0,0,0,0,11,1,1,1,0,8,0
2783 Francis Ave,"2783-2801 Francis Ave, Los Angeles, CA 90005",21,1,1,8,0,0,0,0,0,2,1,0,5,0,3,0
2801 Sunset Pl Unit FL15-ID702,"2801 Sunset Pl Unit FL15-ID702, Los Angeles, CA 90005",65,0,20,7,0,0,0,0,2,12,5,1,10,0,8,0
3033 Wilshire,"3033 Wilshire Blvd, Los Angeles, CA 90010",75,0,22,9,0,0,0,0,3,12,10,1,10,0,8,0
30Sixty,"3060 W Olympic Blvd, Los Angeles, CA 90006",59,0,5,21,0,0,0,0,0,14,3,0,8,0,8,0
3420 12th Ave,"3420 12th Ave, Los Angeles, CA 90018",34,1,5,6,0,0,0,0,0,4,1,0,10,0,7,0
4040 - 4060 S Hoover St,"4040-4060 S Hoover St, Los Angeles, CA 90037",30,0,11,2,0,0,0,0,0,8,3,0,3,0,3,0
422 South Lake,"422 S Lake St, Los Angeles, CA 90057",73,0,26,9,0,0,0,0,0,8,12,0,11,0,7,0
4mica,"751 Valencia St, Los Angeles, CA 90017",95,1,22,12,0,0,0,0,1,17,16,0,14,0,12,0
4th & Main,"334 S Main St, Los Angeles, CA 90013",197,1,61,7,0,0,0,0,0,23,23,2,45,0,35,0
616 Kenmore,"616 S Kenmore Ave, Los Angeles, CA 90005",75,0,20,11,0,0,0,0,2,8,10,0,13,0,11,0
700 S. Berendo - fully renovated unit in K...,"700 S Berendo St, Los Angeles, CA 90005",77,0,21,10,0,0,0,0,2,11,12,1,11,0,9,0
717 Olympic,"717 W Olympic Blvd, Los Angeles, CA 90015",242,1,35,7,0,0,0,0,1,44,17,0,80,0,57,0
739 Garland Ave,"739 Garland Ave, Los Angeles, CA 90017",145,1,29,7,0,0,0,0,1,23,15,1,47,0,21,0
820 S Wilton Pl Unit 301,"820 S Wilton Pl Unit 301, Los Angeles, CA 90005",44,1,9,7,0,0,0,0,0,9,2,0,7,0,9,0
839 Fedora St Unit FL6-ID775,"839 Fedora St Unit FL6-ID775, Los Angeles, CA 90005",58,0,14,9,0,0,0,0,2,9,9,0,6,0,9,0
888 at Grand Hope Park,"888 S Hope St, Los Angeles, CA 90017",256,1,32,7,0,0,0,0,0,45,20,0,92,0,59,0
8th Street Apartments,"2933 W 8th St, Los Angeles, CA 90005",73,0,19,7,0,0,0,0,3,13,12,1,8,0,10,0
922 W 23rd St,"922 W 23rd St, Los Angeles, CA 90007",48,0,6,3,0,0,0,0,0,9,3,0,23,0,4,0
936 S Westmoreland Ave,"936 S Westmoreland Ave, Los Angeles, CA 90006",70,0,14,12,0,0,0,0,3,15,8,0,5,0,13,0
951 S. Oxford - fully renovated unit in Ko...,"951 S Oxford Ave, Los Angeles, CA 90006",62,0,9,12,0,0,0,0,0,14,3,0,14,0,10,0
970 Fedora,"970 Fedora St, Los Angeles, CA 90006",57,0,7,21,0,0,0,0,1,10,7,0,6,0,5,0
ABY - The Abbey,"3550 W 6th St, Los Angeles, CA 90005",66,0,17,9,0,0,0,0,1,11,7,0,8,0,13,0
APEX. The One.,"900 S Figueroa St, Los Angeles, CA 90015",250,1,36,7,0,0,0,0,1,45,20,0,80,0,60,0
ARW - Arwyn Manor,"3835 W 8th St, LOS ANGELES, CA 90005",52,0,11,4,0,0,0,0,0,13,4,0,9,0,11,0
AVA Little Tokyo,"236 S Los Angeles St, Los Angeles, CA 90012",165,1,55,7,0,0,0,0,0,18,19,2,32,0,31,0
Alina,"700 W 9th St, Los Angeles, CA 90015",251,1,37,6,0,0,0,0,1,45,20,0,81,0,60,0
Ambassador Towers,"691 Irolo St, Los Angeles, CA 90005",77,0,19,9,0,0,0,0,1,12,8,0,11,0,17,0
Ancelle,"701 S Gramercy Dr, Los Angeles, CA 90005",47,0,13,3,0,0,0,0,0,10,4,0,8,0,9,0
Antares,"1419 S New Hampshire Ave, Los Angeles, CA 90006",51,0,9,14,0,0,0,0,0,7,8,0,5,0,8,0
Apartment for Rent,"1003 W 21st St, Los Angeles, CA 90007",34,0,7,3,0,0,0,0,0,8,4,0,8,0,4,0
Apartment for Rent,"1027 Wilshire Blvd, Los Angeles, CA 90017",152,0,26,7,0,0,0,0,1,17,16,1,56,0,28,0
Apartment for Rent,"1030 S Norton Ave, Los Angeles, CA 90019",45,3,5,10,0,0,0,0,0,8,7,0,8,0,4,0
Apartment for Rent,"1050 Wilshire Blvd, Los Angeles, CA 90017",180,1,32,9,0,0,0,0,1,25,15,1,65,0,31,0
Apartment for Rent,"1073 W Exposition Blvd, Los Angeles, CA 90007",50,0,6,6,0,0,0,0,0,12,2,0,15,0,9,0
Apartment for Rent,"1100 Exposition Blvd, Los Angeles, CA 90007",43,0,5,6,0,0,0,0,0,12,2,0,10,0,8,0
Apartment for Rent,"1100 Wilshire Blvd, Los Angeles, CA 90017",171,1,28,9,0,0,0,0,1,22,17,1,63,0,29,0
Apartment for Rent,"1107 3rd Ave, Los Angeles, CA 90019",47,4,5,11,0,0,0,0,0,9,7,0,8,0,3,0
Apartment for Rent,"1120 W 6th St, Los Angeles, CA 90017",112,1,28,8,0,0,0,0,1,16,14,1,26,0,17,0
Apartment for Rent,"1124 W 49th St, Los Angeles, CA 90037",42,1,11,3,0,0,0,0,1,9,7,0,3,0,7,0
Apartment for Rent,"1129 4th Ave, Los Angeles, CA 90019",45,4,5,10,0,0,0,0,0,8,7,0,8,0,3,0
Apartment for Rent,"1133 S Hope St, Los Angeles, CA 90015",229,1,30,3,0,0,0,0,0,54,13,1,70,0,57,0
Apartment for Rent,"1133 S Westmoreland Ave, Los Angeles, CA 90006",66,0,13,16,0,0,0,0,0,12,10,0,5,0,10,0
Apartment for Rent,"1142 4th Ave, Los Angeles, CA 90019",45,4,5,10,0,0,0,0,0,8,7,0,8,0,3,0
Apartment for Rent,"1155 S Grand Ave, Los Angeles, CA 90015",232,1,28,3,0,0,0,0,0,55,15,1,72,0,57,0
Apartment for Rent,"1157 5th Ave, Los Angeles, CA 90019",47,4,5,9,0,0,0,0,0,9,8,0,8,0,4,0
Apartment for Rent,"1158 W 37th St, Los Angeles, CA 90007",56,0,5,6,0,0,0,0,0,13,2,0,21,0,9,0
Apartment for Rent,"1159 5th Ave, Los Angeles, CA 90019",45,4,5,10,0,0,0,0,0,7,8,0,8,0,3,0
Apartment for Rent,"1159 W 36th Pl, Los Angeles, CA 90007",57,0,5,6,0,0,0,0,0,12,2,0,23,0,9,0
Apartment for Rent,"1164 W 37th Pl, Los Angeles, CA 90007",50,0,5,6,0,0,0,0,0,12,2,0,17,0,8,0
Apartment for Rent,"1171 W 37th Plz, Los Angeles, CA 90007",51,0,5,6,0,0,0,0,0,12,2,0,17,0,9,0
Apartment for Rent,"1183 Rolland Curtis Pl, Los Angeles, CA 90037",41,0,8,7,0,0,0,0,0,11,2,1,5,0,7,0
Apartment for Rent,"1184 W 30th St, Los Angeles, CA 90007",81,0,6,6,0,0,0,0,0,21,1,0,40,0,7,0
Apartment for Rent,"1201 S Hope St, Los Angeles, CA 90015",207,1,28,3,0,0,0,0,0,49,10,1,63,0,52,0
Apartment for Rent,"1219 W 25th St, Los Angeles, CA 90007",53,0,6,6,0,0,0,0,0,16,4,0,16,0,5,0
Apartment for Rent,"1222 Elden Ave, Los Angeles, CA 90006",60,0,12,10,0,0,0,0,0,10,10,0,6,0,12,0
Apartment for Rent,"1226 S Westmoreland Ave, Los Angeles, CA 90006",56,0,10,10,0,0,0,0,0,10,10,0,5,0,11,0
Apartment for Rent,"1233 W 39th Pl, Los Angeles, CA 90037",39,1,10,6,0,0,0,0,0,9,2,1,4,0,6,0
Apartment for Rent,"1234 Wilshire Blvd, Los Angeles, CA 90017",148,1,31,11,0,0,0,0,1,19,17,1,51,0,16,0
Apartment for Rent,"1251 W 36th Pl, Los Angeles, CA 90007",47,0,5,9,0,0,0,0,0,12,2,0,11,0,8,0
Apartment for Rent,"1256 W 37th St, Los Angeles, CA 90007",44,0,5,5,0,0,0,0,0,15,2,0,9,0,8,0
Apartment for Rent,"1283 3rd Ave, Los Angeles, CA 90019",46,4,7,8,0,0,0,0,0,10,8,0,5,0,4,0
Apartment for Rent,"1296 W 37th Pl, Los Angeles, CA 90007",45,0,5,9,0,0,0,0,0,13,2,1,7,0,8,0
Apartment for Rent,"1310 S Wilton Pl, Los Angeles, CA 90019",53,3,5,9,0,0,0,0,0,10,4,0,12,0,10,0
Apartment for Rent,"1314 W 22nd St, Los Angeles, CA 90007",52,0,8,5,0,0,0,0,0,15,4,0,15,0,5,0
Apartment for Rent,"1314 W 35th Pl, Los Angeles, CA 90007",47,0,5,9,0,0,0,0,0,11,1,0,11,0,10,0
Apartment for Rent,"1323 W 12th Pl, Los Angeles, CA 90015",77,0,19,5,0,0,0,0,1,17,8,0,12,0,15,0
Apartment for Rent,"1324 Toberman St, Los Angeles, CA 90015",42,0,14,3,0,0,0,0,0,6,6,0,3,0,10,0
Apartment for Rent,"1325 Hoover S St, Los Angeles, CA 90006",62,0,17,6,0,0,0,0,0,12,9,0,7,0,11,0
Apartment for Rent,"1339 W 36th Pl, Los Angeles, CA 90007",48,0,7,9,0,0,0,0,0,12,2,0,10,0,8,0
Apartment for Rent,"1341 S Union Ave, Los Angeles, CA 90015",46,0,13,4,0,0,0,0,0,8,7,0,3,0,11,0
Apartment for Rent,"1343 E 33rd St, Los Angeles, CA 90011",35,0,3,1,0,0,0,0,0,9,3,0,15,0,4,0
Apartment for Rent,"1366 W 24th St, Los Angeles, CA 90007",53,0,6,5,0,0,0,0,0,17,3,0,16,0,6,0
Apartment for Rent,"1416 W Olympic Blvd, Los Angeles, CA 90015",89,1,20,5,0,0,0,0,1,17,11,0,18,0,16,0
Apartment for Rent,"1421 W 35th St, Los Angeles, CA 90018",41,0,5,9,0,0,0,0,0,10,4,0,5,0,8,0
Apartment for Rent,"1422 W 29th St, Los Angeles, CA 90007",66,0,7,4,0,0,0,0,0,17,1,0,29,0,8,0
Apartment for Rent,"1426 W 27th St, Los Angeles, CA 90007",60,0,7,5,0,0,0,0,0,17,1,0,21,0,9,0
Apartment for Rent,"1426 W 38th St, Los Angeles, CA 90062",34,1,9,4,0,0,0,0,0,8,3,1,4,0,4,0
Apartment for Rent,"1431 W 36th St, Los Angeles, CA 90018",44,0,6,9,0,0,0,0,0,12,5,1,5,0,6,0
Apartment for Rent,"147 E 36th St, Los Angeles, CA 90011",35,0,2,3,0,0,0,0,0,13,4,0,4,0,9,0
Apartment for Rent,"1477 W 36th St, Los Angeles, CA 90018",38,0,7,9,0,0,0,0,0,11,5,1,2,0,3,0
Apartment for Rent,"1479 W 36th St, Los Angeles, CA 90018",41,0,7,9,0,0,0,0,0,11,5,1,4,0,4,0
Apartment for Rent,"1510 S Van Ness Ave, Los Angeles, CA 90019",51,3,6,7,0,0,0,0,0,11,4,0,11,0,9,0
Apartment for Rent,"1515 Wilshire Blvd, Los Angeles, CA 90017",112,1,37,11,0,0,0,0,1,18,15,1,16,0,12,0
Apartment for Rent,"1570 W 36th St, Los Angeles, CA 90018",42,0,9,8,0,0,0,0,0,10,5,1,7,0,2,0
Apartment for Rent,"1580 W 30th St, Los Angeles, CA 90007",41,0,5,6,0,0,0,0,0,12,1,0,8,0,9,0
Apartment for Rent,"1640 W Vernon Ave, Los Angeles, CA 90062",41,0,10,1,0,0,0,0,0,10,4,1,4,0,11,0
Apartment for Rent,"1659 W 36th Pl, Los Angeles, CA 90018",40,0,9,8,0,0,0,0,0,9,6,1,6,0,1,0
Apartment for Rent,"1711 S New Hampshire Ave, Los Angeles, CA 90006",42,0,9,8,0,0,0,0,0,10,7,0,3,0,5,0
Apartment for Rent,"1720 Miramar St, Los Angeles, CA 90026",84,0,21,9,0,0,0,0,0,14,12,2,16,0,10,0
Apartment for Rent,"1740 S New England St, Los Angeles, CA 90006",47,0,10,7,0,0,0,0,0,9,9,0,5,0,7,0
Apartment for Rent,"17550 W 45th St, Los Angeles, CA 90062",41,0,8,1,0,0,0,0,1,10,4,1,5,0,11,0
Apartment for Rent,"1765 W 38th St, Los Angeles, CA 90062",24,0,7,0,0,0,0,0,0,3,5,1,3,0,5,0
Apartment for Rent,"1815 W 12th St, Los Angeles, CA 90006",70,0,17,4,0,0,0,0,0,17,9,0,8,0,15,0
Apartment for Rent,"1817 W 12th St, Los Angeles, CA 90006",70,0,15,3,0,0,0,0,0,19,10,0,8,0,15,0
Apartment for Rent,"1830 W Jefferson Blvd, Los Angeles, CA 90018",27,0,4,5,0,0,0,0,0,8,6,0,3,0,1,0
Apartment for Rent,"1935 W 23rd St, Los Angeles, CA 90018",22,0,4,0,0,0,0,0,0,6,1,0,6,0,5,0
Apartment for Rent,"2121 James M Wood Blvd, Los Angeles, CA 90006",90,0,27,6,0,0,0,0,1,18,12,0,15,0,11,0
Apartment for Rent,"215 W 5th St, Los Angeles, CA 90013",231,1,62,11,0,0,0,0,0,27,25,2,57,0,46,0
Apartment for Rent,"2209 Crenshaw Blvd, Los Angeles, CA 90016",22,0,5,3,0,0,0,0,0,8,0,0,3,0,3,0
Apartment for Rent,"221 Lucas Ave, Los Angeles, CA 90026",52,0,15,5,0,0,0,0,0,14,2,3,4,0,9,0
Apartment for Rent,"222 S Main St, Los Angeles, CA 90012",154,1,51,7,0,0,0,0,0,16,17,1,30,0,31,0
Apartment for Rent,"2231 Ellendale Pl, Los Angeles, CA 90007",53,0,6,4,0,0,0,0,0,16,4,0,17,0,6,0
Apartment for Rent,"225 S Grand Ave, Los Angeles, CA 90012",85,0,23,1,0,0,0,0,0,13,7,1,18,0,22,0
Apartment for Rent,"225 S Olive St, Los Angeles, CA 90012",112,0,34,5,0,0,0,0,0,16,11,1,22,0,23,0
Apartment for Rent,"2288 W 27th St, Los Angeles, CA 90018",25,0,3,0,0,0,0,0,0,11,1,1,1,0,8,0
Apartment for Rent,"2331 Portland St, Los Angeles, CA 90007",50,0,5,4,0,0,0,0,0,12,3,0,21,0,5,0
Apartment for Rent,"235 E 28th St, Los Angeles, CA 90011",43,0,7,3,0,0,0,0,0,11,3,0,8,0,11,0
Apartment for Rent,"236 S Los Angeles St, Los Angeles, CA 90012",169,1,57,7,0,0,0,0,0,18,19,2,32,0,33,0
Apartment for Rent,"236 W 39th St, Los Angeles, CA 90037",70,0,4,2,0,0,0,0,0,10,1,0,45,0,8,0
Apartment for Rent,"238 E Vernon Ave, Los Angeles, CA 90011",67,0,9,2,0,0,0,0,0,12,4,1,34,0,5,0
Apartment for Rent,"2404 5th Ave, Los Angeles, CA 90018",27,0,4,3,0,0,0,0,0,7,0,1,2,0,10,0
Apartment for Rent,"253 S Broadway, Los Angeles, CA 90012",160,0,49,7,0,0,0,0,0,21,18,1,37,0,27,0
Apartment for Rent,"255 S Grand Ave, Los Angeles, CA 90012",84,0,19,3,0,0,0,0,0,13,7,1,18,0,23,0
Apartment for Rent,"257 S Spring St, Los Angeles, CA 90012",165,1,53,7,0,0,0,0,0,18,19,1,38,0,28,0
Apartment for Rent,"2631 W 48th St, Los Angeles, CA 90043",24,0,5,3,0,0,0,0,0,9,2,0,1,0,4,0
Apartment for Rent,"2632 Halldale Ave, Los Angeles, CA 90018",28,0,2,2,0,0,0,0,0,9,0,0,8,0,7,0
Apartment for Rent,"2637 S Catalina St, Los Angeles, CA 90007",46,0,6,3,0,0,0,0,0,13,1,0,17,0,6,0
Apartment for Rent,"2663 5th Ave, Los Angeles, CA 90018",25,0,2,0,0,0,0,0,0,9,0,0,2,0,12,0
Apartment for Rent,"2684 Orchard Ave, Los Angeles, CA 90007",71,0,7,6,0,0,0,0,0,19,2,0,32,0,5,0
Apartment for Rent,"2725 Obama Blvd, Los Angeles, CA 90018",17,1,2,3,0,0,0,0,0,9,0,0,0,0,2,0
Apartment for Rent,"2769 James M Wood Blvd, Los Angeles, CA 90006",77,0,18,8,0,0,0,0,3,17,9,1,8,0,13,0
Apartment for Rent,"2801 Sunset Pl, Los Angeles, CA 90005",67,0,20,7,0,0,0,0,2,12,7,1,10,0,8,0
Apartment for Rent,"2811 Menlo Ave, Los Angeles, CA 90007",70,0,6,6,0,0,0,0,0,20,1,0,29,0,8,0
Apartment for Rent,"2914 S Normandie Ave, Los Angeles, CA 90007",30,0,1,4,0,0,0,0,0,9,0,0,8,0,8,0
Apartment for Rent,"2928 S Halldale Ave, Los Angeles, CA 90018",35,0,4,6,0,0,0,0,0,9,2,0,7,0,7,0
Apartment for Rent,"2937 S Norton Ave, Los Angeles, CA 90018",24,0,6,1,0,0,0,0,0,6,0,0,1,0,10,0
Apartment for Rent,"2953 Francis Ave, Los Angeles, CA 90005",75,0,19,11,0,0,0,0,3,11,12,1,7,0,11,0
Apartment for Rent,"300 E 9th St, Los Angeles, CA 90015",194,2,39,7,0,0,0,0,0,41,19,0,46,0,40,0
Apartment for Rent,"3000 Normandie Ave, Los Angeles, CA 90007",43,0,5,8,0,0,0,0,0,12,1,0,8,0,9,0
Apartment for Rent,"3014 9th Ave, Los Angeles, CA 90018",26,1,6,1,0,0,0,0,0,10,0,0,1,0,7,0
Apartment for Rent,"3033 Van Buren Pl, Los Angeles, CA 90007",42,0,4,7,0,0,0,0,0,9,1,0,11,0,10,0
Apartment for Rent,"3100 S Normandie Ave, Los Angeles, CA 90007",43,0,5,8,0,0,0,0,0,13,1,0,8,0,8,0
Apartment for Rent,"3105 S Normandie Ave, Los Angeles, CA 90007",42,0,6,8,0,0,0,0,0,11,2,0,7,0,8,0
Apartment for Rent,"324 W 51st St, Los Angeles, CA 90037",36,0,13,2,0,0,0,0,0,10,5,0,2,0,4,0
Apartment for Rent,"3339 W 8th St, Los Angeles, CA 90005",68,0,15,10,0,0,0,0,1,12,7,0,8,0,15,0
Apartment for Rent,"334 S Main St, Los Angeles, CA 90013",208,1,65,8,0,0,0,0,0,24,25,2,48,0,35,0
Apartment for Rent,"338 S Benton Way, Los Angeles, CA 90057",52,1,13,5,0,0,0,0,0,7,4,1,11,0,10,0
Apartment for Rent,"343 E 53rd St, Los Angeles, CA 90011",26,0,7,0,0,0,0,0,0,9,2,0,1,0,7,0
Apartment for Rent,"3480 San Marino St, Los Angeles, CA 90006",65,1,9,13,0,0,0,0,0,15,3,0,13,0,11,0
Apartment for Rent,"3511 W 6th St, Los Angeles, CA 90020",73,0,18,11,0,0,0,0,1,11,8,0,10,0,14,0
Apartment for Rent,"3520 W 39th St, Los Angeles, CA 90008",38,0,6,5,0,0,0,0,0,6,4,0,12,0,5,0
Apartment for Rent,"3540 Wilshire Blvd, Los Angeles, CA 90010",74,0,18,9,0,0,0,0,1,11,8,0,11,0,16,0
Apartment for Rent,"3616 W Adams Blvd, Los Angeles, CA 90018",31,0,4,0,0,0,0,0,0,10,0,0,2,0,15,0
Apartment for Rent,"3711 Halldale Ave, Los Angeles, CA 90018",43,0,9,9,0,0,0,0,0,12,4,1,5,0,3,0
Apartment for Rent,"3881 S Gramercy Pl, Los Angeles, CA 90062",26,0,8,0,0,0,0,0,0,6,2,1,4,0,5,0
Apartment for Rent,"400 S Broadway, Los Angeles, CA 90013",192,1,58,8,0,0,0,0,0,23,23,1,43,0,35,0
Apartment for Rent,"4005 W 28th St, Los Angeles, CA 90018",24,0,5,1,0,0,0,0,0,8,0,0,2,0,8,0
Apartment for Rent,"4011 W 21st St, Los Angeles, CA 90018",26,0,5,3,0,0,0,0,0,9,0,0,1,0,8,0
Apartment for Rent,"4012 S Normandie Ave, Los Angeles, CA 90037",32,1,9,2,0,0,0,0,0,9,1,1,5,0,4,0
Apartment for Rent,"4058 9th Ave, Los Angeles, CA 90008",13,0,5,2,0,0,0,0,0,1,2,0,0,0,3,0
Apartment for Rent,"4077 8th Ave, Los Angeles, CA 90008",13,0,5,2,0,0,0,0,0,1,2,0,0,0,3,0
Apartment for Rent,"417 S Hill St, Los Angeles, CA 90013",197,0,45,9,0,0,0,0,0,23,24,1,53,0,42,0
Apartment for Rent,"4171 Dalton Ave, Los Angeles, CA 90062",40,1,12,0,0,0,0,0,0,9,3,1,5,0,9,0
Apartment for Rent,"4172 S Hobart Blvd, Los Angeles, CA 90062",42,1,11,0,0,0,0,0,0,11,4,1,6,0,8,0
Apartment for Rent,"420 San Pedro St, Los Angeles, CA 90013",208,1,68,13,0,0,0,0,1,22,22,2,39,0,40,0
Apartment for Rent,"4234 8th Ave, Los Angeles, CA 90008",11,0,3,1,0,0,0,0,0,1,2,0,2,0,2,0
Apartment for Rent,"424 W Pico Blvd, Los Angeles, CA 90015",163,2,21,6,0,0,0,0,0,47,9,1,28,0,49,0
Apartment for Rent,"426 E 30th St, Los Angeles, CA 90011",38,0,7,2,0,0,0,0,0,9,5,0,4,0,11,0
Apartment for Rent,"4301 8th Ave, Los Angeles, CA 90008",13,0,4,1,0,0,0,0,0,1,2,0,3,0,2,0
Apartment for Rent,"4308 S Normandie Ave, Los Angeles, CA 90037",31,1,9,1,0,0,0,0,1,7,2,0,2,0,8,0
