Name,Location,Distance(meter)
1000 Grand by Windsor,"1000 S Grand Ave, Los Angeles, CA 90015",3201.37442711609
1029 S. Union Ave.,"1029 S Union Ave, Los Angeles, CA 90015",3088.0725355123504
1050 S Grand Ave Unit 705,"1050 S Grand Ave Unit 705, Los Angeles, CA 90015",3112.955575033835
1111 Wilshire,"1111 Wilshire Blvd, Los Angeles, CA 90017",3894.343071442732
1118 W 37th Dr,"1118 W 37th Dr, Los Angeles, CA 90007",783.4851990072362
1133 Hope Street,"1133 S Hope St, Los Angeles, CA 90015",2964.5675804785046
1167 S Hoover St,"1167 S Hoover St, Los Angeles, CA 90006",3036.993804905432
1207 S Serrano Ave,"1207 S Serrano Ave, Los Angeles, CA 90006",3538.091530589528
1210 Fedora St,"1210 Fedora St, Los Angeles, CA 90006",3158.28842026038
1222 W 39th St,"1222 W 39th St, Los Angeles, CA 90037",1420.8696248124988
1320 S St. Andrews Pl,"1320 S St. Andrews Pl, Los Angeles, CA 90019",10915.730391881283
1333 W. 36th Pl.,"1333 W 36th Pl, Los Angeles, CA 90007",1227.8401457116788
1358 W. 36th St.,"1358 W 36th St, Los Angeles, CA 90007",1279.6630716279465
1400 Fig,"1400 S Figueroa St, Los Angeles, CA 90015",2399.0473864063324
1411 S Bonnie Brae St,"1411 S Bonnie Brae St, Los Angeles, CA 90006",2457.049626489376
1432-1436 1/2 Constance St,"1432-1436 1/2 Constance St, Los Angeles, CA 90015",2741.518529157001
1476 W 35th St,"1476 W 35th St, Los Angeles, CA 90018",1625.3261357502747
15 Units + 1 Non-conforming Unit,"420 S Occidental Blvd, Los Angeles, CA 90057",4894.6523543693165
1522 S Manhattan Plz,"1522 S Manhattan Plz, Los Angeles, CA 90019",3404.5695963815406
1949 Park Grove Ave.,"1949 Park Grove Ave, Los Angeles, CA 90007",1620.2580181636115
212 E 24th St,"212 E 24th St, Los Angeles, CA 90011",1769.5346178208072
2221 Western,"2221 S Western Ave, Los Angeles, CA 90018",2663.129160950395
255 Grand,"255 S Grand Ave, Los Angeles, CA 90012",4777.303387743325
2675 Arlington Ave,"2675 Arlington Ave, Los Angeles, CA 90018",3148.703666501568
2783 Francis Ave,"2783-2801 Francis Ave, Los Angeles, CA 90005",3837.367419744346
2801 Sunset Pl Unit FL15-ID702,"2801 Sunset Pl Unit FL15-ID702, Los Angeles, CA 90005",4271.009632252018
3033 Wilshire,"3033 Wilshire Blvd, Los Angeles, CA 90010",4397.907590524317
30Sixty,"3060 W Olympic Blvd, Los Angeles, CA 90006",3659.589460085862
3420 12th Ave,"3420 12th Ave, Los Angeles, CA 90018",4292.845873877496
4040 - 4060 S Hoover St,"4040-4060 S Hoover St, Los Angeles, CA 90037",1408.8872187269149
422 South Lake,"422 S Lake St, Los Angeles, CA 90057",4470.496525944223
4mica,"751 Valencia St, Los Angeles, CA 90017",3526.7143636684327
4th & Main,"334 S Main St, Los Angeles, CA 90013",4578.993032901008
616 Kenmore,"616 S Kenmore Ave, Los Angeles, CA 90005",4680.379969984536
700 S. Berendo - fully renovated unit in K...,"700 S Berendo St, Los Angeles, CA 90005",4221.762087961984
717 Olympic,"717 W Olympic Blvd, Los Angeles, CA 90015",3205.7393860810203
739 Garland Ave,"739 Garland Ave, Los Angeles, CA 90017",3585.223688996341
820 S Wilton Pl Unit 301,"820 S Wilton Pl Unit 301, Los Angeles, CA 90005",4735.571831754252
839 Fedora St Unit FL6-ID775,"839 Fedora St Unit FL6-ID775, Los Angeles, CA 90005",4020.2963926643447
888 at Grand Hope Park,"888 S Hope St, Los Angeles, CA 90017",3433.2141634525738
8th Street Apartments,"2933 W 8th St, Los Angeles, CA 90005",3961.4192607550326
922 W 23rd St,"922 W 23rd St, Los Angeles, CA 90007",1314.6366592823708
936 S Westmoreland Ave,"936 S Westmoreland Ave, Los Angeles, CA 90006",3592.2998415987136
951 S. Oxford - fully renovated unit in Ko...,"951 S Oxford Ave, Los Angeles, CA 90006",4059.9797347602566
970 Fedora,"970 Fedora St, Los Angeles, CA 90006",3654.540351171055
ABY - The Abbey,"3550 W 6th St, Los Angeles, CA 90005",4764.983825285543
APEX. The One.,"900 S Figueroa St, Los Angeles, CA 90015",3332.4655532972406
ARW - Arwyn Manor,"3835 W 8th St, LOS ANGELES, CA 90005",4602.452564067515
AVA Little Tokyo,"236 S Los Angeles St, Los Angeles, CA 90012",4847.79394584994
Alina,"700 W 9th St, Los Angeles, CA 90015",3365.7356073462583
Ambassador Towers,"691 Irolo St, Los Angeles, CA 90005",4418.570831638904
Ancelle,"701 S Gramercy Dr, Los Angeles, CA 90005",4838.594506790134
Antares,"1419 S New Hampshire Ave, Los Angeles, CA 90006",2715.27661145126
Apartment for Rent,"1003 W 21st St, Los Angeles, CA 90007",1549.0947436144456
Apartment for Rent,"1027 Wilshire Blvd, Los Angeles, CA 90017",3897.4466001894416
Apartment for Rent,"1030 S Norton Ave, Los Angeles, CA 90019",4749.416661456327
Apartment for Rent,"1050 Wilshire Blvd, Los Angeles, CA 90017",3879.2167439455575
Apartment for Rent,"1073 W Exposition Blvd, Los Angeles, CA 90007",2977.2762618741176
Apartment for Rent,"1100 Exposition Blvd, Los Angeles, CA 90007",995.3797954709293
Apartment for Rent,"1100 Wilshire Blvd, Los Angeles, CA 90017",3861.028112236764
Apartment for Rent,"1107 3rd Ave, Los Angeles, CA 90019",4417.216279427773
Apartment for Rent,"1120 W 6th St, Los Angeles, CA 90017",3996.95354613944
Apartment for Rent,"1124 W 49th St, Los Angeles, CA 90037",2778.530497860726
Apartment for Rent,"1129 4th Ave, Los Angeles, CA 90019",4483.611913334075
Apartment for Rent,"1133 S Hope St, Los Angeles, CA 90015",2964.5675804785046
Apartment for Rent,"1133 S Westmoreland Ave, Los Angeles, CA 90006",3560.400896533562
Apartment for Rent,"1142 4th Ave, Los Angeles, CA 90019",4454.864798176286
Apartment for Rent,"1155 S Grand Ave, Los Angeles, CA 90015",2875.176312545417
Apartment for Rent,"1157 5th Ave, Los Angeles, CA 90019",4545.019252685269
Apartment for Rent,"1158 W 37th St, Los Angeles, CA 90007",788.4855300252336
Apartment for Rent,"1159 5th Ave, Los Angeles, CA 90019",4543.39756562157
Apartment for Rent,"1159 W 36th Pl, Los Angeles, CA 90007",763.7088634543564
Apartment for Rent,"1164 W 37th Pl, Los Angeles, CA 90007",1377.3869924924736
Apartment for Rent,"1171 W 37th Plz, Los Angeles, CA 90007",795.2881239477948
Apartment for Rent,"1183 Rolland Curtis Pl, Los Angeles, CA 90037",1294.42980414104
Apartment for Rent,"1184 W 30th St, Los Angeles, CA 90007",622.2411414046912
Apartment for Rent,"1201 S Hope St, Los Angeles, CA 90015",2787.275650573348
Apartment for Rent,"1219 W 25th St, Los Angeles, CA 90007",1264.9755656242123
Apartment for Rent,"1222 Elden Ave, Los Angeles, CA 90006",2925.978227045517
Apartment for Rent,"1226 S Westmoreland Ave, Los Angeles, CA 90006",2933.138135293824
Apartment for Rent,"1233 W 39th Pl, Los Angeles, CA 90037",1524.5602708013778
Apartment for Rent,"1234 Wilshire Blvd, Los Angeles, CA 90017",3872.275076451697
Apartment for Rent,"1251 W 36th Pl, Los Angeles, CA 90007",1026.7042218075146
Apartment for Rent,"1256 W 37th St, Los Angeles, CA 90007",1043.0174933805597
Apartment for Rent,"1283 3rd Ave, Los Angeles, CA 90019",4274.008986787894
Apartment for Rent,"1296 W 37th Pl, Los Angeles, CA 90007",1176.7253883102453
Apartment for Rent,"1310 S Wilton Pl, Los Angeles, CA 90019",3840.137291622169
Apartment for Rent,"1314 W 22nd St, Los Angeles, CA 90007",1548.144957023534
Apartment for Rent,"1314 W 35th Pl, Los Angeles, CA 90007",1184.0453620048631
Apartment for Rent,"1323 W 12th Pl, Los Angeles, CA 90015",2644.5298459678543
Apartment for Rent,"1324 Toberman St, Los Angeles, CA 90015",2481.318493202454
Apartment for Rent,"1325 Hoover S St, Los Angeles, CA 90006",2739.367326750435
Apartment for Rent,"1339 W 36th Pl, Los Angeles, CA 90007",1241.5939969367262
Apartment for Rent,"1341 S Union Ave, Los Angeles, CA 90015",2503.148385137545
Apartment for Rent,"1343 E 33rd St, Los Angeles, CA 90011",3280.686283078182
Apartment for Rent,"1366 W 24th St, Los Angeles, CA 90007",1415.247968775633
Apartment for Rent,"1416 W Olympic Blvd, Los Angeles, CA 90015",3097.9232363426186
Apartment for Rent,"1421 W 35th St, Los Angeles, CA 90018",1483.147452908311
Apartment for Rent,"1422 W 29th St, Los Angeles, CA 90007",955.9096768579842
Apartment for Rent,"1426 W 27th St, Los Angeles, CA 90007",1168.478235467025
Apartment for Rent,"1426 W 38th St, Los Angeles, CA 90062",1730.3368441406485
Apartment for Rent,"1431 W 36th St, Los Angeles, CA 90018",1525.679807786942
Apartment for Rent,"147 E 36th St, Los Angeles, CA 90011",1297.6504816826516
Apartment for Rent,"1477 W 36th St, Los Angeles, CA 90018",1706.9167487952311
Apartment for Rent,"1479 W 36th St, Los Angeles, CA 90018",1714.7940132548797
Apartment for Rent,"1510 S Van Ness Ave, Los Angeles, CA 90019",3775.438980479634
Apartment for Rent,"1515 Wilshire Blvd, Los Angeles, CA 90017",3908.883881559762
Apartment for Rent,"1570 W 36th St, Los Angeles, CA 90018",1860.4678322456311
Apartment for Rent,"1580 W 30th St, Los Angeles, CA 90007",1455.037723679089
Apartment for Rent,"1640 W Vernon Ave, Los Angeles, CA 90062",2986.5522227675856
Apartment for Rent,"1659 W 36th Pl, Los Angeles, CA 90018",2082.225566344797
Apartment for Rent,"1711 S New Hampshire Ave, Los Angeles, CA 90006",2351.225960500158
Apartment for Rent,"1720 Miramar St, Los Angeles, CA 90026",4656.016268754081
Apartment for Rent,"1740 S New England St, Los Angeles, CA 90006",2249.179907841936
Apartment for Rent,"17550 W 45th St, Los Angeles, CA 90062",2960.692367300642
Apartment for Rent,"1765 W 38th St, Los Angeles, CA 90062",2578.862295433999
Apartment for Rent,"1815 W 12th St, Los Angeles, CA 90006",2869.2838983392508
Apartment for Rent,"1817 W 12th St, Los Angeles, CA 90006",2869.578093301372
Apartment for Rent,"1830 W Jefferson Blvd, Los Angeles, CA 90018",2307.852311450487
Apartment for Rent,"1935 W 23rd St, Los Angeles, CA 90018",2315.2970867441163
Apartment for Rent,"2121 James M Wood Blvd, Los Angeles, CA 90006",3529.0367653533885
Apartment for Rent,"215 W 5th St, Los Angeles, CA 90013",4295.381776513855
Apartment for Rent,"2209 Crenshaw Blvd, Los Angeles, CA 90016",4677.117564850943
Apartment for Rent,"221 Lucas Ave, Los Angeles, CA 90026",4791.105898860684
Apartment for Rent,"222 S Main St, Los Angeles, CA 90012",4847.838833171079
Apartment for Rent,"2231 Ellendale Pl, Los Angeles, CA 90007",1488.9545443764207
Apartment for Rent,"225 S Grand Ave, Los Angeles, CA 90012",4708.85357461232
Apartment for Rent,"225 S Olive St, Los Angeles, CA 90012",4726.494651112169
Apartment for Rent,"2288 W 27th St, Los Angeles, CA 90018",3108.144283965308
Apartment for Rent,"2331 Portland St, Los Angeles, CA 90007",1223.8374852237823
Apartment for Rent,"235 E 28th St, Los Angeles, CA 90011",1560.789414467405
Apartment for Rent,"236 S Los Angeles St, Los Angeles, CA 90012",4847.79394584994
Apartment for Rent,"236 W 39th St, Los Angeles, CA 90037",1341.672365171574
Apartment for Rent,"238 E Vernon Ave, Los Angeles, CA 90011",2435.1642473376924
Apartment for Rent,"2404 5th Ave, Los Angeles, CA 90018",3704.813774702832
Apartment for Rent,"253 S Broadway, Los Angeles, CA 90012",4693.865909479837
Apartment for Rent,"255 S Grand Ave, Los Angeles, CA 90012",4777.303387743325
Apartment for Rent,"257 S Spring St, Los Angeles, CA 90012",4771.656346514515
Apartment for Rent,"2631 W 48th St, Los Angeles, CA 90043",4192.371782221894
Apartment for Rent,"2632 Halldale Ave, Los Angeles, CA 90018",1945.6984225514832
Apartment for Rent,"2637 S Catalina St, Los Angeles, CA 90007",1318.8744681395656
Apartment for Rent,"2663 5th Ave, Los Angeles, CA 90018",3572.988755966732
Apartment for Rent,"2684 Orchard Ave, Los Angeles, CA 90007",929.7099259345872
Apartment for Rent,"2725 Obama Blvd, Los Angeles, CA 90018",3741.803275181823
Apartment for Rent,"2769 James M Wood Blvd, Los Angeles, CA 90006",3744.755381975563
Apartment for Rent,"2801 Sunset Pl, Los Angeles, CA 90005",4279.773136088023
Apartment for Rent,"2811 Menlo Ave, Los Angeles, CA 90007",902.4779033155784
Apartment for Rent,"2914 S Normandie Ave, Los Angeles, CA 90007",1556.099648447661
Apartment for Rent,"2928 S Halldale Ave, Los Angeles, CA 90018",5142.254298036938
Apartment for Rent,"2937 S Norton Ave, Los Angeles, CA 90018",4454.518677274146
Apartment for Rent,"2953 Francis Ave, Los Angeles, CA 90005",3865.89345058374
Apartment for Rent,"300 E 9th St, Los Angeles, CA 90015",3516.768689674917
Apartment for Rent,"3000 Normandie Ave, Los Angeles, CA 90007",3617.959463497197
Apartment for Rent,"3014 9th Ave, Los Angeles, CA 90018",3906.896072130269
Apartment for Rent,"3033 Van Buren Pl, Los Angeles, CA 90007",1214.090808626294
Apartment for Rent,"3100 S Normandie Ave, Los Angeles, CA 90007",1458.1449559159687
Apartment for Rent,"3105 S Normandie Ave, Los Angeles, CA 90007",1480.218935055474
Apartment for Rent,"324 W 51st St, Los Angeles, CA 90037",2947.5507201005576
Apartment for Rent,"3339 W 8th St, Los Angeles, CA 90005",4202.490476795973
Apartment for Rent,"334 S Main St, Los Angeles, CA 90013",4578.993032901008
Apartment for Rent,"338 S Benton Way, Los Angeles, CA 90057",4879.358628495828
Apartment for Rent,"343 E 53rd St, Los Angeles, CA 90011",3457.966785758943
Apartment for Rent,"3480 San Marino St, Los Angeles, CA 90006",4162.586818650057
Apartment for Rent,"3511 W 6th St, Los Angeles, CA 90020",4746.0441374366455
Apartment for Rent,"3520 W 39th St, Los Angeles, CA 90008",4601.156070279834
Apartment for Rent,"3540 Wilshire Blvd, Los Angeles, CA 90010",4627.455291116516
Apartment for Rent,"3616 W Adams Blvd, Los Angeles, CA 90018",3787.550599329392
Apartment for Rent,"3711 Halldale Ave, Los Angeles, CA 90018",1662.8707315646288
Apartment for Rent,"3881 S Gramercy Pl, Los Angeles, CA 90062",2727.087428917864
Apartment for Rent,"400 S Broadway, Los Angeles, CA 90013",4464.05153292986
Apartment for Rent,"4005 W 28th St, Los Angeles, CA 90018",4203.976183902486
Apartment for Rent,"4011 W 21st St, Los Angeles, CA 90018",4316.170203528672
Apartment for Rent,"4012 S Normandie Ave, Los Angeles, CA 90037",1906.790244897912
Apartment for Rent,"4058 9th Ave, Los Angeles, CA 90008",4113.167979351624
Apartment for Rent,"4077 8th Ave, Los Angeles, CA 90008",4043.7377366471655
Apartment for Rent,"417 S Hill St, Los Angeles, CA 90013",4379.248404408311
Apartment for Rent,"4171 Dalton Ave, Los Angeles, CA 90062",2344.203219518567
Apartment for Rent,"4172 S Hobart Blvd, Los Angeles, CA 90062",2636.6750089766256
Apartment for Rent,"420 San Pedro St, Los Angeles, CA 90013",4616.773461921191
Apartment for Rent,"4234 8th Ave, Los Angeles, CA 90008",4164.419580743007
Apartment for Rent,"424 W Pico Blvd, Los Angeles, CA 90015",2606.789194693208
Apartment for Rent,"426 E 30th St, Los Angeles, CA 90011",1681.0110456472123
Apartment for Rent,"4301 8th Ave, Los Angeles, CA 90008",4220.118510667943
Apartment for Rent,"4308 S Normandie Ave, Los Angeles, CA 90037",2353.148427444006
Apartment for Rent,"433 Lake S St, Los Angeles, CA 90057",4461.270497687678
Apartment for Rent,"4335 Walton Ave, Los Angeles, CA 90037",2152.679473645631
Apartment for Rent,"4412 8th Ave, Los Angeles, CA 90043",4293.681537671304
Apartment for Rent,"444 S Occidental Blvd, Los Angeles, CA 90057",4867.429880695282
Apartment for Rent,"449 E 49th St, Los Angeles, CA 90011",3032.2945356559794
Apartment for Rent,"460 S Spring St, Los Angeles, CA 90013",4340.477179892094
Apartment for Rent,"4617 7th Ave, Los Angeles, CA 90043",4326.074389647536
Apartment for Rent,"4626 Wall St, Los Angeles, CA 90011",2611.2888073040813
Apartment for Rent,"4726 4th Ave, Los Angeles, CA 90043",4117.763443035553
Apartment for Rent,"496 E 41st St, Los Angeles, CA 90011",2210.1941830912547
Apartment for Rent,"553 S Coronado St, Los Angeles, CA 90057",4510.657824145206
Apartment for Rent,"5730 S Van Ness Ave, Los Angeles, CA 90062",4639.0832589179045
Apartment for Rent,"5902 S Wilton Pl, Los Angeles, CA 90047",4776.806490825077
Apartment for Rent,"600 W 9th St, Los Angeles, CA 90015",3377.829029667753
Apartment for Rent,"6049 S Normandie Ave, Los Angeles, CA 90044",4427.447699439604
Apartment for Rent,"609 S Grand Ave, Los Angeles, CA 90017",3986.529325926972
Apartment for Rent,"612 Flower St, Los Angeles, CA 90017",3947.164747688402
Apartment for Rent,"618 W 54th St, Los Angeles, CA 90037",3248.085855175244
Apartment for Rent,"621 S Broadway, Los Angeles, CA 90014",4018.731510665547
Apartment for Rent,"625 S Berendo St, Los Angeles, CA 90005",4558.249675344639
Apartment for Rent,"630 S Kenmore Ave, Los Angeles, CA 90005",4620.326435457036
Apartment for Rent,"639 S Spring St, Los Angeles, CA 90014",3962.3178333904207
Apartment for Rent,"685 S New Hampshire Ave, Los Angeles, CA 90005",4259.4234932731615
Apartment for Rent,"687 Shatto Pl, Los Angeles, CA 90005",4221.99535349598
Apartment for Rent,"700 W 9th St, Los Angeles, CA 90015",3365.7356073462583
Apartment for Rent,"702 W 42nd St, Los Angeles, CA 90037",1717.8820307554513
Apartment for Rent,"709 W 48th St, Los Angeles, CA 90037",2523.3246508379284
Apartment for Rent,"722 S Manhattan Plz, Los Angeles, CA 90005",4704.7913465791735
Apartment for Rent,"727 S Coronado St, Los Angeles, CA 90057",4012.476027523114
Apartment for Rent,"734 Catalina S St, Los Angeles, CA 90005",4178.352562830702
Apartment for Rent,"737 S Kingsley Dr, Los Angeles, CA 90005",4390.333983002833
Apartment for Rent,"744 Beacon Ave, Los Angeles, CA 90017",3659.986786314693
Apartment for Rent,"746 S Los Angeles St, Los Angeles, CA 90014",3799.67669377531
Apartment for Rent,"748 Hartford Ave, Los Angeles, CA 90017",3543.835046904666
Apartment for Rent,"801 S Grand Ave, Los Angeles, CA 90017",3577.9307310680115
Apartment for Rent,"807 S Flower St, Los Angeles, CA 90017",3578.3882938358383
Apartment for Rent,"807 W 30th St, Los Angeles, CA 90007",586.3629127427369
Apartment for Rent,"810 S Spring St, Los Angeles, CA 90014",3696.022276014569
Apartment for Rent,"815 S Harvard Blvd, Los Angeles, CA 90005",4266.84013920233
Apartment for Rent,"815 S Lake St, Los Angeles, CA 90057",3660.163309484155
Apartment for Rent,"821 W 43rd Pl, Los Angeles, CA 90037",1985.012808597037
Apartment for Rent,"825 S Hill St, Los Angeles, CA 90014",3557.4289715694736
Apartment for Rent,"832 S Oxford Ave, Los Angeles, CA 90005",4378.6167098808455
Apartment for Rent,"833 S Berendo St, Los Angeles, CA 90005",3949.633605560284
Apartment for Rent,"835 S Oxford Ave, Los Angeles, CA 90005",4384.149553485736
Apartment for Rent,"836 S Park View St, Los Angeles, CA 90057",3735.094247930696
Apartment for Rent,"839 Fedora St, Los Angeles, CA 90005",4018.05326235042
Apartment for Rent,"843 Irolo St, Los Angeles, CA 90005",4106.950148119018
Apartment for Rent,"848 Irolo St, Los Angeles, CA 90005",4090.6412730212624
Apartment for Rent,"850 S Olive St, Los Angeles, CA 90014",3529.475552370138
Apartment for Rent,"851 S Kenmore Ave, Los Angeles, CA 90005",3970.280479445586
Apartment for Rent,"858 S Gramercy Pl, Los Angeles, CA 90005",4611.462631031399
Apartment for Rent,"887 E 40th Pl, Los Angeles, CA 90011",2677.2315612814427
Apartment for Rent,"888 S Olive St, Los Angeles, CA 90014",3462.5658789124745
Apartment for Rent,"889 Francisco St, Los Angeles, CA 90017",3475.71406865071
Apartment for Rent,"900 S Vermont Ave, Los Angeles, CA 90006",3762.856839591836
Apartment for Rent,"910 W 23rd St, Los Angeles, CA 90007",1309.1191739723529
Apartment for Rent,"914 W 41st St, Los Angeles, CA 90037",1560.4397157190344
Apartment for Rent,"918 S Harvard Blvd, Los Angeles, CA 90006",4051.522934865328
Apartment for Rent,"924 S Serrano Ave, Los Angeles, CA 90006",4132.497125140012
Apartment for Rent,"958 Magnolia Ave, Los Angeles, CA 90006",3460.051389322873
Apartment for Rent,"964 S Ardmore Ave, Los Angeles, CA 90006",3817.567529107384
Ardmore,"860 S Ardmore Ave, Los Angeles, CA 90005",4106.801391338752
Atelier,"801 S Olive St, Los Angeles, CA 90014",3606.2095283667823
Atlas House,"2500 Wilshire Blvd, Los Angeles, CA 90057",4211.115758076972
Avalon,"1248 W Adams Blvd, Los Angeles, CA 90007",1169.3274249493188
Avana on Wilshire,"635 S Hobart Blvd, Los Angeles, CA 90005",4865.334328106611
Avant,"1360-1500 S Figueroa St, Los Angeles, CA 90015",2279.110696102184
Aven,"1120 S Grand Ave, Los Angeles, CA 90015",2933.4167463856697
Axis,"1200 S Broadway, Los Angeles, CA 90015",2861.5696121800515
B & B Apartments,"750 S Carondelet St, Los Angeles, CA 90057",3918.6334595185135
Be DTLA,"1120 W 6th St, Los Angeles, CA 90017",3996.95354613944
Beaudry,"960 W 7th St, Los Angeles, CA 90017",3765.601603589543
Berendo Terrace,"689 S Berendo St, Los Angeles, CA 90005",4292.463765005402
Berendo Villas,"1025 S Berendo St, Los Angeles, CA 90006",3405.181388345195
Berkshire K2LA,"685 S New Hampshire Ave, Los Angeles, CA 90005",4259.4234932731615
Bixel at Fifth,"1311 W 5th St, Los Angeles, CA 90017",4228.710321812388
Blackstone Apartments (1 month free rent!)*,"901 S Broadway, Los Angeles, CA 90015",3458.983153556808
Bonnie Brae Apartments,"930 S Bonnie Brae St, Los Angeles, CA 90006",3355.155883334552
Broadway Lofts,"430 S Broadway, Los Angeles, CA 90013",4363.969160510652
Broadway Palace,"1026 S Broadway, Los Angeles, CA 90015",3234.816134705566
Casa Loma LA Apartments,"208-210 W 14th St, Los Angeles, CA 90015",2546.0532949563226
Catalina Apartments,"500 S Catalina St, Los Angeles, CA 90020",4860.320468866677
Circa LA,"1200 S Figueroa St, Los Angeles, CA 90015",2731.5698616991986
City Lights on Fig,"1300 S Figueroa St, Los Angeles, CA 90015",2556.612952232804
City Lofts,"626 S Spring St, Los Angeles, CA 90014",4025.750676002024
City Park Apartments,"1246 W 30th St, Los Angeles, CA 90007",715.7100419498962
City View Apartments,"1207 Miramar St, Los Angeles, CA 90026",4668.595534781249
Commodore Regency Apartments,"685 S Lucas Ave, Los Angeles, CA 90017",3743.784412485146
Condo for Rent,"1100 Wilshire Blvd, Los Angeles, CA 90017",3861.028112236764
Condo for Rent,"1130 S Flower St, Los Angeles, CA 90015",2880.2870232859377
Condo for Rent,"1149 W 25th St, Los Angeles, CA 90007",1252.7074612726844
Condo for Rent,"1218 Magnolia Ave, Los Angeles, CA 90006",2927.0848342721006
