Name,Location,Price(in $),Latitude,Longitude,Distance(meter),Total,Arson,Assault,Burglary,Homicide,Motor Vehicle Theft,Robbery,Sex Crimes,Theft/Larceny,Vehicle Break-In/Theft
Apartment for Rent,"253 S Broadway, Los Angeles, CA 90012",3981.0,34.0513222,-118.2479951,4693.865909479837,160,0,49,7,0,21,18,1,37,27
Apartment for Rent,"255 S Grand Ave, Los Angeles, CA 90012",2818.0,34.0542129,-118.2502543,4777.303387743325,84,0,19,3,0,13,7,1,18,23
Apartment for Rent,"257 S Spring St, Los Angeles, CA 90012",3200.0,34.0509469,-118.2464361,4771.656346514515,165,1,53,7,0,18,19,1,38,28
Apartment for Rent,"2631 W 48th St, Los Angeles, CA 90043",1350.0,34.0001204,-118.3217931,4192.371782221894,24,0,5,3,0,9,2,0,1,4
Apartment for Rent,"2632 Halldale Ave, Los Angeles, CA 90018",1395.0,34.0320778,-118.3026901,1945.6984225514832,28,0,2,2,0,9,0,0,8,7
Apartment for Rent,"2637 S Catalina St, Los Angeles, CA 90007",1600.0,34.031454,-118.294345,1318.8744681395656,46,0,6,3,0,13,1,0,17,6
Apartment for Rent,"2663 5th Ave, Los Angeles, CA 90018",2900.0,34.0308242,-118.322515,3572.988755966732,25,0,2,0,0,9,0,0,2,12
Apartment for Rent,"2684 Orchard Ave, Los Angeles, CA 90007",9450.0,34.0305675,-118.2872583,929.7099259345872,71,0,7,6,0,19,2,0,32,5
Apartment for Rent,"2725 Obama Blvd, Los Angeles, CA 90018",2200.0,34.0193011,-118.3255277,3741.803275181823,17,1,2,3,0,9,0,0,0,2
Apartment for Rent,"2769 James M Wood Blvd, Los Angeles, CA 90006",2950.0,34.0559905,-118.2880176,3744.755381975563,77,0,18,8,3,17,9,1,8,13
Apartment for Rent,"2801 Sunset Pl, Los Angeles, CA 90005",4200.0,34.060884,-118.284357,4279.773136088023,67,0,20,7,2,12,7,1,10,8
Apartment for Rent,"2811 Menlo Ave, Los Angeles, CA 90007",10325.0,34.0292157,-118.290417,902.4779033155784,70,0,6,6,0,20,1,0,29,8
Apartment for Rent,"2914 S Normandie Ave, Los Angeles, CA 90007",2000.0,34.028778,-118.3001297,1556.099648447661,30,0,1,4,0,9,0,0,8,8
Apartment for Rent,"2928 S Halldale Ave, Los Angeles, CA 90018",2450.0,33.9784394,-118.3024169,5142.254298036938,35,0,4,6,0,9,2,0,7,7
Apartment for Rent,"2937 S Norton Ave, Los Angeles, CA 90018",2990.0,34.0287608,-118.332823,4454.518677274146,24,0,6,1,0,6,0,0,1,10
Apartment for Rent,"2953 Francis Ave, Los Angeles, CA 90005",3500.0,34.0568862,-118.2904199,3865.89345058374,75,0,19,11,3,11,12,1,7,11
Apartment for Rent,"300 E 9th St, Los Angeles, CA 90015",2400.0,34.039902,-118.253313,3516.768689674917,194,2,39,7,0,41,19,0,46,40
Apartment for Rent,"3000 Normandie Ave, Los Angeles, CA 90007",6503.0,34.0524999,-118.30001,3617.959463497197,43,0,5,8,0,12,1,0,8,9
Apartment for Rent,"3014 9th Ave, Los Angeles, CA 90018",3199.0,34.0274638,-118.327051,3906.896072130269,26,1,6,1,0,10,0,0,1,7
Apartment for Rent,"3033 Van Buren Pl, Los Angeles, CA 90007",2200.0,34.0269392,-118.2970816,1214.090808626294,42,0,4,7,0,9,1,0,11,10
Apartment for Rent,"3100 S Normandie Ave, Los Angeles, CA 90007",9751.0,34.0265325,-118.300116,1458.1449559159687,43,0,5,8,0,13,1,0,8,8
Apartment for Rent,"3105 S Normandie Ave, Los Angeles, CA 90007",7490.0,34.0266661,-118.3003146,1480.218935055474,42,0,6,8,0,11,2,0,7,8
Apartment for Rent,"324 W 51st St, Los Angeles, CA 90037",2800.0,33.9964088,-118.2788166,2947.5507201005576,36,0,13,2,0,10,5,0,2,4
Apartment for Rent,"3339 W 8th St, Los Angeles, CA 90005",1595.0,34.0577814,-118.3011342,4202.490476795973,68,0,15,10,1,12,7,0,8,15
Apartment for Rent,"334 S Main St, Los Angeles, CA 90013",3093.0,34.0481785,-118.2463485,4578.993032901008,208,1,65,8,0,24,25,2,48,35
Apartment for Rent,"338 S Benton Way, Los Angeles, CA 90057",2395.0,34.0660734,-118.2799532,4879.358628495828,52,1,13,5,0,7,4,1,11,10
Apartment for Rent,"343 E 53rd St, Los Angeles, CA 90011",2450.0,33.9943387,-118.2689304,3457.966785758943,26,0,7,0,0,9,2,0,1,7
Apartment for Rent,"3480 San Marino St, Los Angeles, CA 90006",2672.0,34.0543591,-118.3086241,4162.586818650057,65,1,9,13,0,15,3,0,13,11
Apartment for Rent,"3511 W 6th St, Los Angeles, CA 90020",5795.0,34.0636618,-118.2982779,4746.0441374366455,73,0,18,11,1,11,8,0,10,14
Apartment for Rent,"3520 W 39th St, Los Angeles, CA 90008",2666.0,34.0145252,-118.3341108,4601.156070279834,38,0,6,5,0,6,4,0,12,5
Apartment for Rent,"3540 Wilshire Blvd, Los Angeles, CA 90010",2920.0,34.0616526,-118.3017829,4627.455291116516,74,0,18,9,1,11,8,0,11,16
Apartment for Rent,"3616 W Adams Blvd, Los Angeles, CA 90018",2300.0,34.0325356,-118.3243381,3787.550599329392,31,0,4,0,0,10,0,0,2,15
Apartment for Rent,"3711 Halldale Ave, Los Angeles, CA 90018",4700.0,34.02058,-118.3030089,1662.8707315646288,43,0,9,9,0,12,4,1,5,3
Apartment for Rent,"3881 S Gramercy Pl, Los Angeles, CA 90062",1700.0,34.015105,-118.3133501,2727.087428917864,26,0,8,0,0,6,2,1,4,5
Apartment for Rent,"400 S Broadway, Los Angeles, CA 90013",2897.5,34.0491544,-118.2489804,4464.05153292986,192,1,58,8,0,23,23,1,43,35
Apartment for Rent,"4005 W 28th St, Los Angeles, CA 90018",3000.0,34.0315412,-118.3293648,4203.976183902486,24,0,5,1,0,8,0,0,2,8
Apartment for Rent,"4011 W 21st St, Los Angeles, CA 90018",2400.0,34.0375592,-118.3282179,4316.170203528672,26,0,5,3,0,9,0,0,1,8
Apartment for Rent,"4012 S Normandie Ave, Los Angeles, CA 90037",2500.0,34.0105675,-118.3000742,1906.790244897912,32,1,9,2,0,9,1,1,5,4
Apartment for Rent,"4058 9th Ave, Los Angeles, CA 90008",2666.0,34.010222,-118.3272395,4113.167979351624,13,0,5,2,0,1,2,0,0,3
Apartment for Rent,"4077 8th Ave, Los Angeles, CA 90008",2700.0,34.0098684,-118.3262867,4043.7377366471655,13,0,5,2,0,1,2,0,0,3
Apartment for Rent,"417 S Hill St, Los Angeles, CA 90013",3180.0,34.0497926,-118.2509534,4379.248404408311,197,0,45,9,0,23,24,1,53,42
Apartment for Rent,"4171 Dalton Ave, Los Angeles, CA 90062",1945.0,34.0078788,-118.3035384,2344.203219518567,40,1,12,0,0,9,3,1,5,9
Apartment for Rent,"4172 S Hobart Blvd, Los Angeles, CA 90062",2350.0,34.007855,-118.3076932,2636.6750089766256,42,1,11,0,0,11,4,1,6,8
Apartment for Rent,"420 San Pedro St, Los Angeles, CA 90013",3450.0,34.0451303,-118.2431733,4616.773461921191,208,1,68,13,1,22,22,2,39,40
Apartment for Rent,"4234 8th Ave, Los Angeles, CA 90008",1965.0,34.0062939,-118.3258908,4164.419580743007,11,0,3,1,0,1,2,0,2,2
Apartment for Rent,"424 W Pico Blvd, Los Angeles, CA 90015",3250.0,34.0392488,-118.2654307,2606.789194693208,163,2,21,6,0,47,9,1,28,49
Apartment for Rent,"426 E 30th St, Los Angeles, CA 90011",2000.0,34.0200782,-118.2670766,1681.0110456472123,38,0,7,2,0,9,5,0,4,11
Apartment for Rent,"4301 8th Ave, Los Angeles, CA 90008",2400.0,34.0051608,-118.3258903,4220.118510667943,13,0,4,1,0,1,2,0,3,2
Apartment for Rent,"4308 S Normandie Ave, Los Angeles, CA 90037",3950.0,34.0052628,-118.3000791,2353.148427444006,31,1,9,1,1,7,2,0,2,8
Apartment for Rent,"433 Lake S St, Los Angeles, CA 90057",1725.0,34.061594,-118.274751,4461.270497687678,76,0,27,9,0,9,11,0,13,7
Apartment for Rent,"4335 Walton Ave, Los Angeles, CA 90037",3400.0,34.00483,-118.2949073,2152.679473645631,38,0,10,3,1,7,3,0,5,9
Apartment for Rent,"4412 8th Ave, Los Angeles, CA 90043",3300.0,34.0033817,-118.325642,4293.681537671304,13,0,3,1,0,2,3,0,2,2
Apartment for Rent,"444 S Occidental Blvd, Los Angeles, CA 90057",1725.0,34.0661419,-118.283082,4867.429880695282,64,1,18,6,0,9,5,1,11,13
Apartment for Rent,"449 E 49th St, Los Angeles, CA 90011",2665.0,33.9988788,-118.2684534,3032.2945356559794,39,0,9,2,0,14,3,1,2,8
Apartment for Rent,"460 S Spring St, Los Angeles, CA 90013",2225.0,34.0474227,-118.2489472,4340.477179892094,217,1,67,9,0,28,26,2,48,36
Apartment for Rent,"4617 7th Ave, Los Angeles, CA 90043",2800.0,34.001598,-118.3247625,4326.074389647536,12,0,4,1,0,3,1,0,2,1
Apartment for Rent,"4626 Wall St, Los Angeles, CA 90011",2495.0,34.0017192,-118.2716772,2611.2888073040813,71,0,12,2,0,14,4,1,33,5
Apartment for Rent,"4726 4th Ave, Los Angeles, CA 90043",1500.0,34.0006984,-118.3212996,4117.763443035553,24,0,5,3,0,9,2,0,1,4
Apartment for Rent,"496 E 41st St, Los Angeles, CA 90011",3295.0,34.0090968,-118.2672826,2210.1941830912547,58,0,8,1,0,9,4,0,35,1
Apartment for Rent,"553 S Coronado St, Los Angeles, CA 90057",2300.0,34.0627445,-118.2799989,4510.657824145206,70,0,25,4,1,6,10,1,11,12
Apartment for Rent,"5730 S Van Ness Ave, Los Angeles, CA 90062",1750.0,33.9901506,-118.3170286,4639.0832589179045,59,0,25,4,0,14,9,1,5,1
Apartment for Rent,"5902 S Wilton Pl, Los Angeles, CA 90047",2700.0,33.9871622,-118.3147403,4776.806490825077,61,0,31,5,0,10,8,1,4,2
Apartment for Rent,"600 W 9th St, Los Angeles, CA 90015",4000.0,34.0450964,-118.2607358,3377.829029667753,264,1,36,6,0,47,21,0,92,61
Apartment for Rent,"6049 S Normandie Ave, Los Angeles, CA 90044",3200.0,33.984587,-118.3001455,4427.447699439604,35,0,7,9,0,6,4,0,2,7
Apartment for Rent,"609 S Grand Ave, Los Angeles, CA 90017",3360.0,34.0486576,-118.255643,3986.529325926972,255,0,48,7,0,37,24,1,91,47
Apartment for Rent,"612 Flower St, Los Angeles, CA 90017",3266.6666666666665,34.0495546,-118.2575106,3947.164747688402,230,0,39,9,0,36,20,2,80,44
Apartment for Rent,"618 W 54th St, Los Angeles, CA 90037",2295.0,33.9931941,-118.2844587,3248.085855175244,48,0,17,2,0,17,6,0,4,2
Apartment for Rent,"621 S Broadway, Los Angeles, CA 90014",2995.0,34.0463479,-118.2524365,4018.731510665547,257,1,67,10,0,35,24,1,69,50
Apartment for Rent,"625 S Berendo St, Los Angeles, CA 90005",3700.0,34.062689,-118.2942312,4558.249675344639,76,0,21,12,2,9,11,0,10,11
Apartment for Rent,"630 S Kenmore Ave, Los Angeles, CA 90005",1899.0,34.0628179,-118.2967337,4620.326435457036,69,0,18,10,2,10,9,0,10,10
Apartment for Rent,"639 S Spring St, Los Angeles, CA 90014",3800.0,34.045063,-118.2519176,3962.3178333904207,280,1,76,12,0,39,26,2,72,52
Apartment for Rent,"685 S New Hampshire Ave, Los Angeles, CA 90005",3410.0,34.060144,-118.292989,4259.4234932731615,81,0,22,11,2,11,11,1,11,12
Apartment for Rent,"687 Shatto Pl, Los Angeles, CA 90005",1525.0,34.0601148,-118.2903966,4221.99535349598,76,0,22,12,2,12,10,1,9,8
Apartment for Rent,"700 W 9th St, Los Angeles, CA 90015",3470.0,34.0458346,-118.2619823,3365.7356073462583,255,1,38,5,1,45,20,0,85,60
Apartment for Rent,"702 W 42nd St, Los Angeles, CA 90037",2415.0,34.0069589,-118.2857066,1717.8820307554513,44,0,11,2,0,4,6,0,13,8
Apartment for Rent,"709 W 48th St, Los Angeles, CA 90037",3465.0,33.9997253,-118.2861933,2523.3246508379284,37,0,13,2,0,10,6,0,4,2
Apartment for Rent,"722 S Manhattan Plz, Los Angeles, CA 90005",1850.0,34.059305,-118.310074,4704.7913465791735,54,0,13,3,0,13,5,0,8,12
Apartment for Rent,"727 S Coronado St, Los Angeles, CA 90057",1595.0,34.0584218,-118.2825225,4012.476027523114,83,0,28,6,2,12,12,1,11,11
Apartment for Rent,"734 Catalina S St, Los Angeles, CA 90005",2025.0,34.0590149,-118.2952949,4178.352562830702,71,0,19,12,2,12,9,0,6,11
Apartment for Rent,"737 S Kingsley Dr, Los Angeles, CA 90005",2714.0,34.0589323,-118.3031744,4390.333983002833,63,0,16,4,0,12,4,0,11,16
Apartment for Rent,"744 Beacon Ave, Los Angeles, CA 90017",1475.0,34.0536674,-118.2726903,3659.986786314693,105,1,37,10,1,12,17,0,16,11
Apartment for Rent,"746 S Los Angeles St, Los Angeles, CA 90014",2532.5,34.0422685,-118.2515526,3799.67669377531,241,2,71,11,0,34,26,2,57,38
Apartment for Rent,"748 Hartford Ave, Los Angeles, CA 90017",2875.0,34.0509332,-118.2679667,3543.835046904666,142,1,27,10,1,23,16,1,48,15
Apartment for Rent,"801 S Grand Ave, Los Angeles, CA 90017",4200.0,34.0457316,-118.2583612,3577.9307310680115,268,1,43,8,0,44,22,1,94,55
Apartment for Rent,"807 S Flower St, Los Angeles, CA 90017",700.0,34.047169,-118.2603072,3578.3882938358383,241,0,38,9,1,39,20,1,84,49
Apartment for Rent,"807 W 30th St, Los Angeles, CA 90007",1495.0,34.0265519,-118.2811774,586.3629127427369,70,0,6,6,0,16,1,0,36,5
Apartment for Rent,"810 S Spring St, Los Angeles, CA 90014",3610.0,34.0428604,-118.2534902,3696.022276014569,263,2,65,9,0,42,26,2,63,54
Apartment for Rent,"815 S Harvard Blvd, Los Angeles, CA 90005",3500.0,34.0573343,-118.3042591,4266.84013920233,65,0,14,5,0,14,4,0,11,17
Apartment for Rent,"815 S Lake St, Los Angeles, CA 90057",1395.0,34.054964,-118.2793011,3660.163309484155,100,0,33,7,1,19,11,0,15,14
Apartment for Rent,"821 W 43rd Pl, Los Angeles, CA 90037",2300.0,34.0046899,-118.2878067,1985.012808597037,45,0,12,3,0,5,6,0,11,8
Apartment for Rent,"825 S Hill St, Los Angeles, CA 90014",10400.0,34.0442502,-118.256901,3557.4289715694736,306,1,52,9,0,50,26,1,100,67
Apartment for Rent,"832 S Oxford Ave, Los Angeles, CA 90005",1875.0,34.057031,-118.307719,4378.6167098808455,66,0,13,8,0,15,5,0,12,13
Apartment for Rent,"833 S Berendo St, Los Angeles, CA 90005",2320.0,34.0571043,-118.294233,3949.633605560284,68,0,17,11,2,12,9,0,7,10
Apartment for Rent,"835 S Oxford Ave, Los Angeles, CA 90005",1875.0,34.056998,-118.3079179,4384.149553485736,65,0,13,9,0,15,4,0,12,12
Apartment for Rent,"836 S Park View St, Los Angeles, CA 90057",1750.0,34.0558349,-118.2812027,3735.094247930696,88,0,31,6,1,16,12,0,9,13
Apartment for Rent,"839 Fedora St, Los Angeles, CA 90005",3476.6666666666665,34.0569899,-118.2977161,4018.05326235042,59,0,14,9,2,9,9,0,7,9
Apartment for Rent,"843 Irolo St, Los Angeles, CA 90005",1850.0,34.0569084,-118.3009884,4106.950148119018,64,0,12,9,1,16,6,0,8,12
Apartment for Rent,"848 Irolo St, Los Angeles, CA 90005",3000.0,34.0568139,-118.3007901,4090.6412730212624,64,0,11,10,1,16,6,0,9,11
Apartment for Rent,"851 S Kenmore Ave, Los Angeles, CA 90005",1550.0,34.0568046,-118.2966254,3970.280479445586,66,0,16,9,2,11,12,0,7,9
Apartment for Rent,"858 S Gramercy Pl, Los Angeles, CA 90005",3500.0,34.0567677,-118.3131113,4611.462631031399,52,2,9,8,0,12,2,0,8,11
Apartment for Rent,"887 E 40th Pl, Los Angeles, CA 90011",3200.0,34.0101617,-118.2600848,2677.2315612814427,50,0,6,2,0,11,6,0,17,8
Apartment for Rent,"888 S Olive St, Los Angeles, CA 90014",7283.684210526316,34.0439006,-118.2579187,3462.5658789124745,307,1,48,8,0,52,25,1,102,70
Apartment for Rent,"889 Francisco St, Los Angeles, CA 90017",4500.0,34.0483407,-118.2640555,3475.71406865071,215,1,37,9,1,34,17,1,72,43
Apartment for Rent,"900 S Vermont Ave, Los Angeles, CA 90006",3012.0,34.055819,-118.291523,3762.856839591836,63,0,14,11,2,12,10,0,4,10
Apartment for Rent,"910 W 23rd St, Los Angeles, CA 90007",3575.0,34.0335178,-118.2804264,1309.1191739723529,40,0,6,3,0,10,3,0,14,4
Apartment for Rent,"914 W 41st St, Los Angeles, CA 90037",1895.0,34.0090496,-118.2903174,1560.4397157190344,44,0,10,4,0,4,4,0,13,9
Apartment for Rent,"918 S Harvard Blvd, Los Angeles, CA 90006",2900.0,34.055277,-118.3040544,4051.522934865328,61,0,7,16,0,15,3,0,8,12
Apartment for Rent,"924 S Serrano Ave, Los Angeles, CA 90006",3500.0,34.0550751,-118.3064681,4132.497125140012,66,0,13,11,0,14,4,0,11,13
Apartment for Rent,"958 Magnolia Ave, Los Angeles, CA 90006",2195.0,34.0534964,-118.2864658,3460.051389322873,77,0,19,8,2,19,8,0,8,13
Apartment for Rent,"964 S Ardmore Ave, Los Angeles, CA 90006",1900.0,34.0537555,-118.3019745,3817.567529107384,58,0,6,20,0,14,2,0,7,9
Ardmore,"860 S Ardmore Ave, Los Angeles, CA 90005",2272.0,34.0566165,-118.3018783,4106.801391338752,60,0,10,11,1,14,4,0,8,12
Atelier,"801 S Olive St, Los Angeles, CA 90014",7214.0,34.0450878,-118.2571353,3606.2095283667823,285,1,46,9,0,46,23,1,95,64
Atlas House,"2500 Wilshire Blvd, Los Angeles, CA 90057",3233.0,34.060097,-118.280718,4211.115758076972,77,0,29,4,1,11,10,1,13,8
Avalon,"1248 W Adams Blvd, Los Angeles, CA 90007",4550.0,34.0326838,-118.2877518,1169.3274249493188,60,0,4,6,0,16,3,0,25,6
Avana on Wilshire,"635 S Hobart Blvd, Los Angeles, CA 90005",3034.0,34.0627757,-118.3054486,4865.334328106611,70,0,20,4,0,12,7,0,11,16
Avant,"1360-1500 S Figueroa St, Los Angeles, CA 90015",2457.0,34.038317,-118.269518,2279.110696102184,132,1,19,3,0,41,6,1,21,40
Aven,"1120 S Grand Ave, Los Angeles, CA 90015",13575.0,34.0408575,-118.262356,2933.4167463856697,234,1,28,3,0,58,16,1,70,57
Axis,"1200 S Broadway, Los Angeles, CA 90015",4684.0,34.0376187,-118.2600591,2861.5696121800515,161,1,18,6,0,48,9,1,27,51
B & B Apartments,"750 S Carondelet St, Los Angeles, CA 90057",2450.0,34.0575129,-118.2814755,3918.6334595185135,91,0,31,5,1,15,13,1,12,13
Be DTLA,"1120 W 6th St, Los Angeles, CA 90017",3446.0,34.0533255,-118.26299,3996.95354613944,110,1,27,9,1,16,14,1,24,17
Beaudry,"960 W 7th St, Los Angeles, CA 90017",6302.0,34.0495656,-118.2606996,3765.601603589543,199,0,33,9,1,32,18,1,64,41
Berendo Terrace,"689 S Berendo St, Los Angeles, CA 90005",2796.0,34.0602532,-118.2942376,4292.463765005402,75,0,20,11,2,10,12,0,8,12
Berendo Villas,"1025 S Berendo St, Los Angeles, CA 90006",2445.0,34.0521622,-118.293803,3405.181388345195,56,0,8,20,0,8,9,0,5,6
Berkshire K2LA,"685 S New Hampshire Ave, Los Angeles, CA 90005",3236.0,34.060144,-118.292989,4259.4234932731615,81,0,22,11,2,11,11,1,11,12
Bixel at Fifth,"1311 W 5th St, Los Angeles, CA 90017",2400.0,34.055101,-118.2616718,4228.710321812388,81,0,24,7,0,16,9,2,10,13
Blackstone Apartments (1 month free rent!)*,"901 S Broadway, Los Angeles, CA 90015",3100.0,34.042281,-118.25623,3458.983153556808,282,1,40,9,0,50,21,0,92,69
Bonnie Brae Apartments,"930 S Bonnie Brae St, Los Angeles, CA 90006",1670.0,34.0517828,-118.2768182,3355.155883334552,84,1,23,5,1,15,12,0,16,11
Broadway Lofts,"430 S Broadway, Los Angeles, CA 90013",2670.0,34.0485204,-118.2497535,4363.969160510652,217,1,59,10,0,24,25,1,55,42
Broadway Palace,"1026 S Broadway, Los Angeles, CA 90015",4198.0,34.040496,-118.2576144,3234.816134705566,199,1,24,3,0,53,11,1,45,61
Casa Loma LA Apartments,"208-210 W 14th St, Los Angeles, CA 90015",1275.0,34.0355346,-118.2624692,2546.0532949563226,154,2,19,8,0,46,11,1,20,47
Catalina Apartments,"500 S Catalina St, Los Angeles, CA 90020",2575.0,34.065285,-118.2953,4860.320468866677,81,0,18,13,2,11,13,0,12,12
Circa LA,"1200 S Figueroa St, Los Angeles, CA 90015",14659.0,34.0416589,-118.2666982,2731.5698616991986,187,2,26,3,0,43,11,1,56,45
City Lights on Fig,"1300 S Figueroa St, Los Angeles, CA 90015",3097.0,34.040505,-118.267999,2556.612952232804,142,2,20,5,0,42,8,1,21,43
City Lofts,"626 S Spring St, Los Angeles, CA 90014",1975.0,34.0453628,-118.2513238,4025.750676002024,270,1,74,13,0,37,27,2,70,46
City Park Apartments,"1246 W 30th St, Los Angeles, CA 90007",1890.0,34.0271584,-118.2903297,715.7100419498962,81,0,6,5,0,20,1,0,41,8
