Name,Location,Price(in $),Latitude,Longitude,Distance(meter),Total,Arson,Assault,Burglary,Homicide,Motor Vehicle Theft,Robbery,Sex Crimes,Theft/Larceny,Vehicle Break-In/Theft
City View Apartments,"1207 Miramar St, Los Angeles, CA 90026",2345.0,34.0576005,-118.2574827,4668.595534781249,46,0,14,2,0,13,2,2,4,9
Commodore Regency Apartments,"685 S Lucas Ave, Los Angeles, CA 90017",1450.0,34.051932,-118.265588,3743.784412485146,168,1,30,12,1,21,17,1,60,25
Condo for Rent,"1100 Wilshire Blvd, Los Angeles, CA 90017",3250.0,34.0522355,-118.2636642,3861.028112236764,171,1,28,9,1,22,17,1,63,29
Condo for Rent,"1130 S Flower St, Los Angeles, CA 90015",4500.0,34.0419346,-118.2645735,2880.2870232859377,222,1,29,3,0,52,14,1,67,55
Condo for Rent,"1149 W 25th St, Los Angeles, CA 90007",6600.0,34.0336655,-118.28521,1252.7074612726844,60,0,7,6,0,16,4,0,22,5
Condo for Rent,"1218 Magnolia Ave, Los Angeles, CA 90006",3995.0,34.0487012,-118.2864191,2927.0848342721006,62,0,17,8,0,10,9,0,6,12
Condo for Rent,"1234 Wilshire Blvd, Los Angeles, CA 90017",2950.0,34.05357,-118.26636,3872.275076451697,148,1,31,11,1,19,17,1,51,16
Condo for Rent,"1476 W 35th St, Los Angeles, CA 90018",1093.0,34.0245328,-118.3025473,1625.3261357502747,38,0,5,8,0,10,3,0,6,6
Condo for Rent,"1532 4th Ave, Los Angeles, CA 90019",2300.0,34.0447841,-118.3211837,4153.442045904515,43,2,5,7,0,10,6,0,6,7
Condo for Rent,"2121 James M Wood Blvd, Los Angeles, CA 90006",1937.5,34.0537955,-118.2794935,3529.0367653533885,90,0,27,6,1,18,12,0,15,11
Condo for Rent,"249 N Bonnie Brae St, Los Angeles, CA 90026",3515.0,34.0675626,-118.2668126,5296.977880073909,48,1,7,7,0,11,2,1,9,10
Condo for Rent,"257 S Spring St, Los Angeles, CA 90012",12000.0,34.0509469,-118.2464361,4771.656346514515,165,1,53,7,0,18,19,1,38,28
Condo for Rent,"2939 Leeward Ave, Los Angeles, CA 90005",3630.0,34.0587997,-118.2877652,4054.905015119365,71,0,23,8,3,11,10,1,7,8
Condo for Rent,"3511 W 6th St, Los Angeles, CA 90020",5795.0,34.0636618,-118.2982779,4746.0441374366455,74,0,18,11,1,12,8,0,10,14
Condo for Rent,"400 S Broadway, Los Angeles, CA 90013",3673.75,34.0491544,-118.2489804,4464.05153292986,192,1,58,8,0,23,23,1,43,35
Condo for Rent,"420 San Pedro St, Los Angeles, CA 90013",2600.0,34.0451303,-118.2431733,4616.773461921191,208,1,68,13,1,22,22,2,39,40
Condo for Rent,"435 S La Fayette Park Pl, Los Angeles, CA 90057",3500.0,34.0652757,-118.2818737,4776.818622075018,55,1,15,5,0,6,5,1,9,13
Condo for Rent,"460 S Spring St, Los Angeles, CA 90013",6800.0,34.0474227,-118.2489472,4340.477179892094,217,1,67,9,0,28,26,2,48,36
Condo for Rent,"625 S Berendo St, Los Angeles, CA 90005",3000.0,34.062689,-118.2942312,4558.249675344639,75,0,21,12,2,8,11,0,10,11
Condo for Rent,"630 W 6th St, Los Angeles, CA 90017",2195.0,34.0489199,-118.2557028,4004.207231967032,254,0,48,8,0,39,22,2,90,45
Condo for Rent,"746 S Los Angeles St, Los Angeles, CA 90014",2200.0,34.0422685,-118.2515526,3799.67669377531,239,2,69,11,0,34,26,2,57,38
Condo for Rent,"800 W 1st St, Los Angeles, CA 90012",2410.0,34.0569161,-118.2508125,4971.075627553502,49,0,10,2,0,10,3,0,10,14
Condo for Rent,"801 S Grand Ave, Los Angeles, CA 90017",4450.0,34.0457316,-118.2583612,3577.9307310680115,268,1,43,8,0,44,22,1,94,55
Condo for Rent,"849 S Broadway, Los Angeles, CA 90014",2995.0,34.0431143,-118.2554495,3573.5984591990746,302,1,52,10,0,50,23,1,96,69
Condo for Rent,"877 Francisco St, Los Angeles, CA 90017",3275.0,34.048683,-118.262866,3569.132985688852,207,1,35,10,1,33,15,1,70,41
Condo for Rent,"889 Francisco St, Los Angeles, CA 90017",4600.0,34.0483407,-118.2640555,3475.71406865071,215,1,37,9,1,34,17,1,72,43
Condo for Rent,"900 W Olympic Blvd, Los Angeles, CA 90015",7950.0,34.0452979,-118.266482,3070.1960121662246,183,0,30,3,1,37,12,0,60,40
Condo for Rent,"901 S Flower St, Los Angeles, CA 90015",2800.0,34.0454002,-118.2622305,3313.8913937558395,251,1,36,6,1,46,20,0,81,60
Condo for Rent,"926 S Manhattan Pl, Los Angeles, CA 90019",3800.0,34.0549289,-118.3100326,4284.9621424251545,63,1,12,11,0,15,4,0,9,11
Crosby,"3350 Wilshire Blvd, Los Angeles, CA 90010",4197.0,34.0615125,-118.295746,4458.35886640723,66,0,19,10,2,11,7,0,9,8
Crystal House Apartments,"1630 W 3rd St, Los Angeles, CA 90017",1700.0,34.0600465,-118.2661568,4535.4101851764935,84,0,23,12,0,14,10,3,13,9
DON - St. Germaine,"900 S Serrano Ave, Los Angeles, CA 90006",1895.0,34.055738,-118.306471,4197.57284709504,67,0,13,10,0,15,5,0,11,13
Decollage Apartments,"3057-3067 W Pico Blvd, Los Angeles, CA 90006",3272.0,34.047269,-118.308015,3479.303516919449,62,0,17,9,0,10,9,0,7,10
E on Grand,"1249 S Grand Ave, Los Angeles, CA 90015",2760.0,34.0391374,-118.2644066,2664.6028757544605,171,2,21,6,0,51,9,1,29,52
E on Hoover,"1157 S Hoover St, Los Angeles, CA 90006",2155.0,34.050013,-118.284269,3071.380180700385,75,0,17,11,1,13,10,0,9,14
Eighth & Grand,"770 S Grand Ave, Los Angeles, CA 90014",3943.0,34.0461959,-118.2574803,3671.334466714302,264,1,44,10,0,40,23,1,88,57
Emerald,"215 W 14th St, Los Angeles, CA 90015",3552.0,34.0362741,-118.2635777,2512.7003749004843,165,2,21,7,0,50,11,1,25,48
Fedora Woods,"861 Fedora, LOS ANGELES, CA 90005",1600.0,34.0566391,-118.2977149,3980.69863348,55,0,12,9,1,8,9,0,7,9
Fedora x Trilby,"826-840 S Mariposa Ave, Los Angeles, CA 90005",3042.0,34.056021,-118.29863,3940.874021075914,70,0,18,11,2,11,8,0,7,13
G12,"1200 S Grand Ave, Los Angeles, CA 90015",5375.0,34.0394751,-118.263711,2736.759620601686,225,1,26,6,0,54,12,1,69,56
Gamer Apartment | Live Work Loft in Los An...,"443 S San Pedro St, Los Angeles, CA 90013",2497.0,34.00817,-118.2696328,2129.782655454241,219,1,71,12,1,26,24,2,43,39
Garment Lofts,"217 E 8th St, Los Angeles, CA 90014",2035.0,34.0416477,-118.2515713,3758.552238930706,233,2,67,11,0,34,25,2,53,39
Gas Company Lofts,"810 S Flower St, Los Angeles, CA 90017",2614.0,34.0467213,-118.2601097,3551.990552183672,238,0,35,7,0,39,21,0,86,50
Gillman Studio Apartments,"417 S Rampart Blvd, Los Angeles, CA 90057",1350.0,34.0646889,-118.2799909,4725.814827823894,54,1,14,5,0,8,6,1,10,9
Gramercy Place,"1500 S Gramercy Pl, Los Angeles, CA 90019",2495.0,34.045245,-118.31293,3609.628665953225,51,3,4,8,0,9,5,0,12,10
Grand Central Market Apartments,"307-317 S Broadway, Los Angeles, CA 90013",2612.0,34.051217,-118.2477871,4699.863295408982,212,1,56,10,0,25,25,1,54,40
HWH Luxury Living,"354 S Spring St, Los Angeles, CA 90013",5512.0,34.0488246,-118.2479609,4510.555481792282,194,1,61,8,0,21,23,2,46,32
Haddon Hall,"3176-3188 W 8th St, Los Angeles, CA 90005",1325.0,34.057646,-118.297194,4074.5226848407606,63,0,13,6,0,15,4,0,10,15
Hallasan,"696 S New Hampshire Ave, Los Angeles, CA 90005",6152.0,34.0600185,-118.2927895,4242.565521488303,77,0,24,10,2,10,10,1,10,10
Hartford Apartments,"744 Hartford Ave, Los Angeles, CA 90017",2872.0,34.0510223,-118.2679084,3555.097920108277,149,1,28,10,1,25,17,1,48,18
Hellman Building,"411 S Main St, Los Angeles, CA 90013",2100.0,34.0479479,-118.2476138,4472.336990611738,213,1,67,9,0,27,26,2,48,33
House for Rent,"1045 W 52nd St, Los Angeles, CA 90037",4000.0,33.9951513,-118.2925532,3106.826027293196,64,1,12,3,1,14,10,0,19,4
House for Rent,"1113 4th Ave, Los Angeles, CA 90019",4000.0,34.0508956,-118.3197378,4497.4166171039815,45,4,5,10,0,8,7,0,8,3
House for Rent,"1179 W 28th St, Los Angeles, CA 90007",9450.0,34.0296065,-118.2863198,809.172616125913,72,0,7,5,0,17,1,0,37,5
House for Rent,"1180 W 37th Plz, Los Angeles, CA 90007",9600.0,34.019884,-118.293487,822.0330120576764,49,0,5,6,0,13,2,0,15,8
House for Rent,"1213 W 24th St, Los Angeles, CA 90007",6439.0,34.0344696,-118.2869113,1352.4185251464778,53,0,7,6,0,16,4,0,15,5
House for Rent,"1222 W 35th St, Los Angeles, CA 90007",9595.0,34.0240625,-118.2953434,961.9569056469908,56,0,5,6,0,13,2,0,19,11
House for Rent,"1228 Fedora St, Los Angeles, CA 90006",5795.0,34.0484957,-118.2977799,3128.1127688151723,51,0,5,22,0,7,6,0,6,5
House for Rent,"1231 W 36th Pl, Los Angeles, CA 90007",4600.0,34.0220503,-118.29544,953.734095845846,51,0,5,6,0,13,2,0,16,9
House for Rent,"1237 W 25th St, Los Angeles, CA 90007",7200.0,34.0336619,-118.2874404,1270.7035468679017,57,0,6,6,0,18,4,0,17,6
House for Rent,"1237 W 37th Plz, Los Angeles, CA 90007",9597.0,34.020038,-118.295421,986.795292715898,48,0,5,5,0,16,2,0,12,8
House for Rent,"1301 W 22nd St, Los Angeles, CA 90007",3036.0,34.036083,-118.286659,1528.2480245303286,50,0,8,5,0,14,4,0,14,5
House for Rent,"1316 W 35th St, Los Angeles, CA 90007",6300.0,34.0245044,-118.297856,1198.6465505858198,41,0,5,7,0,9,1,0,9,10
House for Rent,"1320 12th Ave, Los Angeles, CA 90019",5200.0,34.0472501,-118.3246108,4570.637523443932,31,2,4,4,0,8,6,0,2,5
House for Rent,"1325 W Adams Blvd, Los Angeles, CA 90007",4500.0,34.0328465,-118.2896914,1236.2603040637632,57,0,6,6,0,17,4,0,18,6
House for Rent,"1329 W 37th Pl, Los Angeles, CA 90007",9713.0,34.0200514,-118.2984807,1260.5373391955588,43,0,5,9,0,11,2,1,7,8
House for Rent,"1334 W 22nd St, Los Angeles, CA 90007",7540.0,34.0359186,-118.2875265,1519.740329042534,51,0,7,5,0,15,4,0,15,5
House for Rent,"1375 W 37th Dr, Los Angeles, CA 90007",4796.0,34.0191328,-118.2995424,1379.732431448751,40,0,5,9,0,11,3,1,4,7
House for Rent,"1385 W 22nd St, Los Angeles, CA 90007",3700.0,34.0360814,-118.2886498,1556.075588922276,49,0,7,3,0,16,4,0,14,5
House for Rent,"1430 E 20th St, Los Angeles, CA 90011",2500.0,34.0212125,-118.2481964,3403.6386527355025,42,0,7,1,0,8,5,0,10,11
House for Rent,"1451 W 36th Plz, Los Angeles, CA 90018",1339.0,34.021952,-118.301473,1509.7691830658512,42,0,6,7,0,13,5,1,4,6
House for Rent,"1511 4th Ave, Los Angeles, CA 90019",2800.0,34.0451502,-118.3213833,4192.611198866223,41,2,6,7,0,9,6,0,6,5
House for Rent,"1513 4th Ave, Los Angeles, CA 90019",2900.0,34.0451168,-118.3213831,4190.357194088035,41,2,6,7,0,9,6,0,6,5
House for Rent,"1540 W 58th St, Los Angeles, CA 90062",2700.0,33.9896247,-118.3032853,4011.475959380167,55,1,15,9,0,11,9,0,6,4
House for Rent,"1651 W 37th Pl, Los Angeles, CA 90018",1073.0,34.020068,-118.3075572,2085.874886393434,40,0,11,8,0,9,5,1,4,2
House for Rent,"1826 Westmoreland Blvd, Los Angeles, CA 90006",3495.0,34.0408881,-118.3064394,2844.838902977414,32,0,4,4,0,6,2,0,9,7
House for Rent,"1847 W 43rd Pl, Los Angeles, CA 90062",5000.0,34.0046872,-118.3125063,3203.139220664876,34,0,8,0,0,10,3,1,4,8
House for Rent,"1859 W Slauson Ave, Los Angeles, CA 90047",950.0,33.9892088,-118.3108322,4387.184151207623,54,0,21,5,0,9,9,1,5,4
House for Rent,"1907 W 48th St, Los Angeles, CA 90062",3587.0,34.0001418,-118.3151179,3712.269621260843,34,0,7,2,0,8,5,0,4,8
House for Rent,"1981 Estrella Ave, Los Angeles, CA 90007",9995.0,34.0339943,-118.2754635,1565.480276997583,48,1,9,3,0,11,6,0,13,5
House for Rent,"2022 W 31st St, Los Angeles, CA 90018",2750.0,34.0263991,-118.309679,2308.3939990469303,29,0,4,3,0,10,4,0,4,4
House for Rent,"2032 W 31st St, Los Angeles, CA 90018",2700.0,34.0263987,-118.3099671,2334.444648214365,29,0,4,3,0,10,4,0,4,4
House for Rent,"2040 Browning Blvd, Los Angeles, CA 90062",2650.0,34.011773,-118.315968,3080.631676927336,17,0,5,1,0,4,0,1,0,6
House for Rent,"2056 W 29th Pl, Los Angeles, CA 90018",4950.0,34.0281624,-118.3106787,2442.79687280458,35,0,4,5,0,10,4,0,5,7
House for Rent,"2059 W 29th St, Los Angeles, CA 90018",2700.0,34.0291763,-118.3107459,2480.6475903298897,34,0,4,5,0,10,3,0,5,7
House for Rent,"2142 Portland St, Los Angeles, CA 90007",3100.0,34.0338874,-118.2808512,1336.0038818172209,41,0,6,4,0,10,3,0,14,4
House for Rent,"2349 W 29th Pl, Los Angeles, CA 90018",3600.0,34.0282995,-118.3193553,3224.3114298226283,26,0,2,0,0,13,1,0,1,9
House for Rent,"2418 W Vernon Ave, Los Angeles, CA 90043",2650.0,34.0036014,-118.3195593,3802.266950706883,14,0,2,1,0,5,1,0,0,5
House for Rent,"243 E 38th St, Los Angeles, CA 90011",6165.0,34.012673,-118.2706657,1714.5463032549287,62,0,6,1,0,14,4,0,34,3
House for Rent,"2534 7th Ave, Los Angeles, CA 90018",6250.0,34.0337098,-118.3247049,3860.350253559856,30,0,4,2,0,9,0,0,2,13
House for Rent,"2712 Menlo Ave, Los Angeles, CA 90007",9000.0,34.0299756,-118.2900426,957.6310536988536,75,0,7,6,0,21,2,0,30,9
House for Rent,"2768 Wright Ln, Los Angeles, CA 90068",5850.0,34.038798,-118.273117,2131.6816804597865,1,0,1,0,0,0,0,0,0,0
House for Rent,"2827 S Hoover St, Los Angeles, CA 90007",1370.0,34.003498,-118.2871405,2110.2043828762444,71,0,7,5,0,13,2,0,39,5
House for Rent,"331 S Westlake Ave, Los Angeles, CA 90057",9900.0,34.0619032,-118.2718914,4558.036673052759,79,0,26,10,0,10,13,0,12,8
House for Rent,"3511 S Bronson Ave, Los Angeles, CA 90018",3250.0,34.0245973,-118.333895,4503.543788320185,34,1,3,6,0,3,2,0,11,8
House for Rent,"3536 6th Ave, Los Angeles, CA 90018",3250.0,34.023801,-118.3234836,3540.8494693599905,17,1,2,0,0,7,1,0,1,5
House for Rent,"3679 Halldale Ave, Los Angeles, CA 90018",1256.0,34.0212273,-118.303014,1656.1154030072544,44,0,9,9,0,12,5,1,5,3
House for Rent,"3711 W Pico Blvd, Los Angeles, CA 90019",3100.0,34.0474311,-118.3215182,4359.871565823237,49,4,6,8,0,10,7,0,10,4
House for Rent,"3717 Raymond Ave, Los Angeles, CA 90007",3000.0,34.020414,-118.2978109,1192.089143538451,45,0,6,9,0,12,2,1,7,8
House for Rent,"3823 S Van Ness Ave, Los Angeles, CA 90062",3600.0,34.0166981,-118.317189,3024.634379960851,14,0,2,1,0,4,0,0,2,5
House for Rent,"3878 S Harvard Blvd, Los Angeles, CA 90062",4495.0,34.0152018,-118.3066258,2139.287480593395,34,1,12,2,0,8,3,2,4,2
House for Rent,"3978 Dublin Ave, Los Angeles, CA 90008",3795.0,34.0133115,-118.3221099,3557.589159398357,11,0,1,2,0,3,1,0,0,4
House for Rent,"4212 S Raymond Ave, Los Angeles, CA 90037",2800.0,34.0070097,-118.2979232,2079.786723553131,33,0,11,3,0,5,2,0,4,8
House for Rent,"4223 Denker Ave, Los Angeles, CA 90062",2750.0,34.0067604,-118.304644,2503.824272154507,37,1,10,0,0,7,3,1,6,9
House for Rent,"4306 5th Ave, Los Angeles, CA 90008",3700.0,34.005287,-118.3221209,3906.9301971288655,12,0,3,1,0,3,1,0,0,4
House for Rent,"4344 4th Ave, Los Angeles, CA 90008",4500.0,34.0042414,-118.3212868,3898.909320960575,13,0,3,1,0,5,1,0,0,3
House for Rent,"456 E 47th St, Los Angeles, CA 90011",3500.0,34.0005835,-118.2682931,2878.3188368883384,40,0,11,2,0,14,2,1,1,9
House for Rent,"4623 Wesley Ave, Los Angeles, CA 90037",1899.0,34.0014313,-118.2878763,2345.6134721746307,32,0,11,2,0,6,4,0,5,4
House for Rent,"4638 2nd Ave, Los Angeles, CA 90043",3450.0,34.001361,-118.3191188,3912.131589462542,23,0,6,1,0,8,2,0,1,5
House for Rent,"5012 3rd Ave, Los Angeles, CA 90043",3900.0,33.9973841,-118.3202262,4268.533849149486,22,0,6,2,0,7,2,0,1,4
House for Rent,"5140 6th Ave, Los Angeles, CA 90043",3395.0,33.9958723,-118.3235008,4607.568063516624,19,0,6,2,0,8,2,0,1,0
House for Rent,"5317 Ascot Ave, Los Angeles, CA 90011",2995.0,33.9944559,-118.2500286,4483.914008895686,28,0,9,1,0,10,3,0,4,1
House for Rent,"533 E 36th St, Los Angeles, CA 90011",2100.0,34.014167,-118.267009,1902.145170676173,30,0,8,0,0,12,4,0,1,5
House for Rent,"854 S Gramercy Pl, Los Angeles, CA 90005",3500.0,34.0568472,-118.3131116,4618.805747027134,52,3,9,8,0,12,2,0,7,11
House for Rent,"860 S Wilton Pl, Los Angeles, CA 90005",4475.0,34.0567321,-118.3141513,4662.531228978536,51,3,9,8,0,12,3,0,7,9
House for Rent,"942 4th Ave, Los Angeles, CA 90019",5500.0,34.0545874,-118.3177683,4676.623877667562,41,3,5,8,0,9,3,0,6,7
Housing Near USC (University Southern Calif),"1211 W 37th Dr, Los Angeles, CA 90007",2890.0,34.0191117,-118.2948686,971.713580948931,46,0,5,6,0,13,2,0,12,8
Huntington Apartments,"752 S Main St, Los Angeles, CA 90014",887.0,34.0427113,-118.2527419,3740.574437763773,246,2,68,11,0,38,24,2,56,45
Icon Plaza,"3584 S Figueroa St, Los Angeles, CA 90007",2525.0,34.0185566,-118.2820071,513.7075311871711,53,0,1,3,0,14,2,0,27,6
Jade Everett,"2652-2656 Ellendale Pl, Los Angeles, CA 90007",1574.0,34.031942,-118.288745,1112.924295624983,68,0,7,6,0,19,2,0,29,5
Jasper,"2528 S Grand Ave, Los Angeles, CA 90007",3150.0,34.0270573,-118.2717871,1331.7074273926692,53,0,9,3,0,14,4,0,16,7
Jefferson Flats (Student Housing - Fall 2023),"1320 W Jefferson Blvd, Los Angeles, CA 90007",1460.0,34.0189084,-118.2732192,1161.7570597930624,49,0,4,4,0,13,1,0,15,12
Josephine DTLA,"801 S Hope St, Los Angeles, CA 90017",4180.0,34.0465312,-118.2594409,3576.366130467018,242,1,33,8,0,41,21,0,89,49
Kenmore Towers,"615 S Kenmore Ave, Los Angeles, CA 90005",2600.0,34.0631693,-118.2967343,4658.355270615351,73,0,19,10,2,11,9,0,11,11
Kingsley Diplomat Apartments,"730 S Kingsley Dr, Los Angeles, CA 90005",3237.0,34.0590419,-118.3029769,4394.759145363842,67,0,16,6,1,10,7,0,11,16
Kodo,"2867 Sunset Pl, Los Angeles, CA 90005",2501.0,34.0608783,-118.2854647,4278.723701016269,69,0,22,7,3,12,7,1,10,7
Kurve,"2801 Sunset Pl, Los Angeles, CA 90005",14567.0,34.060884,-118.284357,4279.773136088023,66,0,20,7,2,12,7,1,10,7
LEE - Leeward Apartments,"2810 Leeward Ave, Los Angeles, CA 90005",1395.0,34.0586547,-118.2845598,4031.64597474177,75,0,25,5,2,13,9,1,11,9
LEVEL - South Olive,"888 S Olive St, Los Angeles, CA 90014",9250.0,34.0439006,-118.2579187,3462.5658789124745,302,1,46,8,0,52,25,1,99,70
Lakeview Apartments,"500 S Lake St, Los Angeles, CA 90057",2050.0,34.0610046,-118.2752996,4386.586014423262,77,0,29,8,1,8,12,0,12,7
Leimert Park,"4225 Leimert Blvd, Los Angeles, CA 90008",1762.0,34.0074158,-118.3269098,4198.32850935369,16,0,5,2,0,1,3,0,3,2
Lexington at Fedora,"844-854 Fedora St, Los Angeles, CA 90005",3050.0,34.056722,-118.297542,3984.903194936869,65,0,17,8,2,10,11,0,8,9
Luna,"3640 Wilshire Blvd, Los Angeles, CA 90010",2895.0,34.0616371,-118.3044718,4713.952486811519,68,0,17,4,0,12,6,0,11,18
Magnolia Apartments,"1423 Magnolia Ave, Los Angeles, CA 90006",2075.0,34.0459653,-118.2864783,2623.4179960541032,58,0,13,8,0,11,9,0,6,11
Mardi Gras Apartments,"720 W 27th St, Los Angeles, CA 90007",2800.0,34.0280974,-118.2795452,814.4984916386932,64,0,7,4,0,13,1,0,35,4
Mariposa @ 5th,"520 S Mariposa Ave, Los Angeles, CA 90020",1470.0,34.064946,-118.299102,4903.650169185835,69,0,18,11,1,9,7,0,8,15
Mariposa @ 8th,"750 S Mariposa Ave, Los Angeles, CA 90005",2095.0,34.0585548,-118.2986134,4208.635755050865,70,0,18,11,2,11,8,0,8,12
Mariposa Apartments,"727 S Mariposa Ave, Los Angeles, CA 90005",1495.0,34.059369,-118.298814,4300.594025543956,69,0,18,11,1,11,8,0,7,13
